Version 4
SHEET 1 4612 3492
WIRE -3888 2160 -3968 2160
WIRE -1744 2160 -1808 2160
WIRE -1472 2160 -1664 2160
WIRE -3888 2176 -3888 2160
WIRE -1808 2192 -1808 2160
WIRE -4480 2208 -4480 2096
WIRE -4416 2208 -4480 2208
WIRE -4192 2208 -4192 2160
WIRE -4192 2208 -4256 2208
WIRE -4416 2240 -4496 2240
WIRE -48 2256 -160 2256
WIRE -1920 2320 -2560 2320
WIRE -1664 2320 -1840 2320
WIRE -1664 2352 -1664 2320
WIRE -1712 2368 -2352 2368
WIRE -496 2400 -544 2400
WIRE -160 2400 -160 2256
WIRE -160 2400 -352 2400
WIRE -80 2400 -160 2400
WIRE 192 2400 80 2400
WIRE -1712 2416 -1728 2416
WIRE -1728 2448 -1728 2416
WIRE -1728 2496 -2240 2496
WIRE -416 2512 -416 2464
WIRE -2240 2528 -2240 2496
WIRE -2400 2544 -2560 2544
WIRE -2352 2544 -2352 2368
WIRE -2352 2544 -2400 2544
WIRE -2288 2544 -2352 2544
WIRE -1664 2544 -1664 2432
WIRE -896 2544 -960 2544
WIRE -960 2560 -960 2544
WIRE -1360 2576 -1440 2576
WIRE -1232 2576 -1360 2576
WIRE -1200 2576 -1232 2576
WIRE -1008 2576 -1056 2576
WIRE -896 2576 -896 2544
WIRE -832 2576 -896 2576
WIRE -624 2576 -688 2576
WIRE -544 2576 -544 2400
WIRE -544 2576 -624 2576
WIRE -256 2576 -544 2576
WIRE -2288 2592 -2304 2592
WIRE -2304 2624 -2304 2592
WIRE -2240 2624 -2240 2608
WIRE -2240 2624 -2304 2624
WIRE -1008 2624 -1024 2624
WIRE -2240 2656 -2240 2624
WIRE -1024 2656 -1024 2624
WIRE -960 2656 -960 2640
WIRE -960 2656 -1024 2656
WIRE -960 2688 -960 2656
WIRE -1232 2704 -1232 2576
WIRE -1152 2704 -1232 2704
WIRE -1120 2704 -1120 2640
WIRE -256 2704 -544 2704
WIRE -2592 2720 -2624 2720
WIRE -1664 2720 -1664 2624
WIRE -1664 2720 -2592 2720
WIRE -1728 2752 -1728 2496
WIRE -752 2752 -752 2640
WIRE -544 2752 -544 2704
WIRE -624 2768 -624 2576
WIRE -592 2768 -624 2768
WIRE -2624 2784 -2624 2720
WIRE -1088 2800 -1088 2704
WIRE -992 2800 -1088 2800
WIRE -1984 2816 -2352 2816
WIRE -1808 2816 -1840 2816
WIRE -1440 2816 -1440 2576
WIRE -1440 2816 -1664 2816
WIRE -592 2816 -624 2816
WIRE -624 2848 -624 2816
WIRE -544 2848 -544 2832
WIRE -544 2848 -624 2848
WIRE -2352 2864 -2352 2816
WIRE -1088 2864 -1088 2800
WIRE -752 2880 -752 2832
WIRE -544 2880 -544 2848
WIRE -2352 2992 -2352 2944
WIRE -1088 2992 -1088 2944
WIRE -2400 3072 -2400 2544
WIRE -2128 3072 -2400 3072
WIRE -1904 3072 -1904 2880
WIRE -1904 3072 -1968 3072
FLAG -2560 2320 PWM
FLAG -2592 2720 M1-
FLAG -1360 2576 Torque
FLAG -2560 2544 Speed
FLAG -256 2576 Speed
FLAG -752 2880 0
FLAG -960 2688 0
FLAG -1088 2992 0
FLAG -992 2800 Load
FLAG -544 2880 0
FLAG -256 2704 RPM
FLAG -1744 1520 I_command
FLAG -896 1072 0
FLAG -896 1600 0
FLAG -2624 2784 0
FLAG -1440 1872 0
FLAG -1392 1712 Clk2
FLAG 352 1616 0
FLAG 464 1568 0
FLAG 464 1216 0
FLAG 560 1760 0
FLAG 608 944 0
FLAG 752 1344 PWM
FLAG -1472 2160 current
FLAG -1696 1040 current
FLAG -544 1024 Clk2
FLAG -336 1872 0
FLAG -1536 1248 0
FLAG -976 1280 Current_Error
FLAG -48 2256 Position
FLAG -416 2512 0
FLAG -5312 1792 Counts
FLAG -1376 1376 i_sampled
FLAG 192 2400 Counts
FLAG -3936 1520 Speed_command
FLAG -4448 1600 0
FLAG -5008 1872 0
FLAG -4960 1696 Clk0
FLAG -4592 1280 Position_Error
FLAG -1920 1472 0
FLAG -2048 1856 0
FLAG -3040 1168 0
FLAG -3040 1600 0
FLAG -3600 1872 0
FLAG -3552 1696 Clk1
FLAG -2352 1120 Clk1
FLAG -3136 1680 Speed_Error
FLAG -3888 2176 0
FLAG -4496 2240 Clk0
FLAG -5312 2144 Clk0
FLAG -5472 1712 0
FLAG -5360 1520 Position_Command
FLAG -3600 2096 Encoder_speed
FLAG -2352 2992 0
FLAG -2240 2656 0
FLAG -1728 2448 0
FLAG -1808 2192 0
SYMBOL Subtractor -1120 2576 R0
SYMATTR InstName X17
SYMBOL Integrator -752 2576 R0
SYMATTR InstName X18
SYMBOL e -960 2544 R0
WINDOW 3 -131 -23 Left 2
SYMATTR Value {1/(Jmotor + Jload)}
SYMATTR InstName E7
SYMBOL voltage -1088 2848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value PWL(0 0 0.0999999 0 0.1 0.6)
SYMBOL voltage -752 2736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL Jumper -1120 2720 M0
SYMATTR InstName X19
SYMBOL e -544 2736 R0
SYMATTR InstName E8
SYMATTR Value {30 / pi}
SYMBOL Subtractor -1536 1520 M180
SYMATTR InstName X20
SYMBOL Adder -640 1520 M180
SYMATTR InstName X26
SYMBOL Gain -960 960 R0
WINDOW 3 -141 -46 Left 2
SYMATTR Value {I_current/Fs_current}
SYMATTR InstName E11
SYMBOL Gain -960 1488 R0
WINDOW 3 -34 -45 Left 2
SYMATTR Value {P_current}
SYMATTR InstName E12
SYMBOL voltage -1440 1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -61 189 Invisible 2
SYMATTR Value PULSE(-1 1 10uS 0 0 {T_aperture} {1/Fs_current} 100000)
SYMATTR InstName V3
SYMBOL Subtractor 352 1344 R0
SYMATTR InstName X7
SYMBOL voltage 352 1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -279 336 Invisible 2
SYMATTR Value PULSE(-24 24 20uS {p/2} {p/2} 0 {p} 100000)
SYMATTR InstName V8
SYMBOL sw 560 1168 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S1
SYMBOL sw 560 1424 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S2
SYMBOL voltage 560 1040 R180
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 24
SYMBOL voltage 560 1744 R180
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 24
SYMBOL Delay -416 992 R0
SYMATTR InstName X3
SYMBOL Adder -752 992 M180
SYMATTR InstName X4
SYMBOL S&H -1232 1520 R0
SYMATTR InstName X5
SYMBOL S&H -176 1520 R0
SYMATTR InstName X6
SYMBOL voltage -336 1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -323 187 Invisible 2
SYMATTR Value PULSE(-1 1 {20uS + p - T_aperture/2} 0 0 {T_aperture} {p} 100000)
SYMATTR InstName V2
SYMBOL S&H -1344 1040 R0
SYMATTR InstName X12
SYMBOL voltage -1536 1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -227 183 Invisible 2
SYMATTR Value PULSE(-1 1 {20uS + p/2 - T_aperture} 0 0 {T_aperture} {p} 100000)
SYMATTR InstName V4
SYMBOL Integrator -416 2400 R0
SYMATTR InstName X13
SYMBOL Encoder 0 2400 R0
WINDOW 39 -135 84 Left 2
SYMATTR SpiceLine quadcounts = {quadcounts}, SWE = 5
SYMATTR InstName X1
SYMBOL Subtractor -5088 1520 R0
SYMATTR InstName X2
SYMBOL Gain -4512 1488 R0
WINDOW 3 -81 -53 Left 2
SYMATTR Value {P_pos/quadcounts}
SYMATTR InstName E1
SYMBOL voltage -5008 1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 46 70 Invisible 2
SYMATTR Value PULSE(-1 1 0 0 0 {T_aperture} {1/Fs_pos} 100000)
SYMATTR InstName V7
SYMBOL S&H -4832 1520 R0
SYMATTR InstName X11
SYMBOL Subtractor -3680 1520 R0
SYMATTR InstName X14
SYMBOL voltage -1920 1328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -112 -73 Left 2
SYMATTR Value {I_limit}
SYMATTR InstName V16
SYMBOL voltage -2048 1696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 14 101 Left 2
SYMATTR Value {-I_limit}
SYMATTR InstName V19
SYMBOL Clamp -2048 1520 R0
SYMATTR InstName X16
SYMBOL Adder -2432 1520 M180
SYMATTR InstName X21
SYMBOL Gain -3104 1056 R0
WINDOW 3 -97 -46 Left 2
SYMATTR Value {I_speed/Fs_speed}
SYMATTR InstName E2
SYMBOL Gain -3104 1488 R0
WINDOW 3 -36 -50 Left 2
SYMATTR Value {P_speed}
SYMATTR InstName E5
SYMBOL Subtractor -2848 880 R0
SYMATTR InstName X22
SYMBOL Subtractor -2720 1232 R0
SYMATTR InstName X23
SYMBOL voltage -3600 1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -55 185 Invisible 2
SYMATTR Value PULSE(-1 1 {2*T_aperture} 0 0 {T_aperture} {1/Fs_speed} 100000)
SYMATTR InstName V22
SYMBOL Delay -2256 1088 R0
SYMATTR InstName X24
SYMBOL Adder -2720 1088 M180
SYMATTR InstName X25
SYMBOL S&H -3424 1520 R0
SYMATTR InstName X27
SYMBOL Clamp -2544 1088 R0
SYMATTR InstName X28
SYMBOL Gain -3952 2064 R0
WINDOW 3 -72 -43 Left 2
SYMATTR Value {Fs_pos* 2*pi/quadcounts}
SYMATTR InstName E6
SYMBOL Delay -4336 2208 R0
SYMATTR InstName X30
SYMBOL Subtractor -4192 2096 R0
SYMATTR InstName X31
SYMBOL S&H -4720 2096 R0
SYMATTR InstName X32
SYMBOL voltage -5472 1552 R0
WINDOW 3 -188 200 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 0.00499999 0 0.005 {quadcounts})
SYMATTR InstName V15
SYMBOL Clamp1 -4288 1520 R0
WINDOW 39 -80 90 Left 2
SYMATTR SpiceLine max={Speed_limit}, min={-Speed_limit}
SYMATTR InstName X10
SYMBOL Clamp1 -464 1520 R0
WINDOW 39 -96 85 Left 2
SYMATTR SpiceLine max=25, min=-25
SYMATTR InstName X29
SYMBOL res -1680 2528 R0
SYMATTR InstName R1
SYMATTR Value {Rt}
SYMBOL ind -1936 2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL bv -2352 2848 R0
WINDOW 3 17 98 Left 2
SYMATTR Value V=I(L1)*Kt
SYMATTR InstName B1
SYMBOL e -1664 2336 R0
SYMATTR InstName E3
SYMATTR Value {Kemf}
SYMBOL Subtractor -1904 2816 R0
SYMATTR InstName X8
SYMBOL Subtractor -1728 2816 M180
SYMATTR InstName X9
SYMBOL e -2240 2512 R0
SYMATTR InstName E4
SYMATTR Value {Kd}
SYMBOL bv -1648 2160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B2
SYMATTR Value V=I(L1)
SYMBOL Clamp1 -2048 3072 R0
WINDOW 39 -49 85 Left 2
SYMATTR SpiceLine max={Kf}, min={-Kf}
SYMATTR InstName X15
TEXT -3880 2376 Left 2 !.tran 0 0.2 0 uic
TEXT -1952 592 Left 2 ;D C   M O T O R   S E R V O   C O N T R O L L E R
TEXT -3880 2704 Left 2 !.param Jload = 100E-6
TEXT -3496 2704 Left 2 ;Kilograms-Meter^2
TEXT -3880 2768 Left 2 !.param I_limit = 15
TEXT -3880 2928 Left 2 !.param I_current = 2000
TEXT -3880 2896 Left 2 !.param P_current = 10
TEXT -3880 2864 Left 2 !.param I_speed = 50
TEXT -3880 2832 Left 2 !.param P_speed  = 0.5
TEXT -1288 2072 Left 2 ;LOAD
TEXT -272 2608 Left 2 ;Radians/sec
TEXT -1176 2728 Left 2 ;lock\nrotor
TEXT -1072 2728 Left 2 ;load\ntorque
TEXT -1280 3080 Left 2 ;To put motor on a dyno, set jumper to "lock rotor"\nand then use integrator i.c. voltage source to specify dyno speed.
TEXT -1616 744 Left 2 ;CURRENT REGULATOR
TEXT -3880 2960 Left 2 !.param Fs_speed = 2E3
TEXT -3880 3056 Left 2 !.param T_aperture = 100E-9
TEXT -3880 3024 Left 2 !.param Fs_current = 10E3
TEXT -3880 3184 Left 2 !.model VCS SW(Ron=0.00001 Roff=1T Vt=0)
TEXT 96 752 Left 2 ;MODULATION
TEXT -3880 3088 Left 2 !.param p = 50uS
TEXT -1384 968 Left 2 ;ADC
TEXT -1488 1176 Left 2 ;ADC Trigger
TEXT 120 1552 Left 2 ;PWM Carrier
TEXT -328 1448 Left 2 ;PWM Module Reload
TEXT -1064 808 Left 2 ;INTEGRATOR
TEXT -3880 2480 Left 2 !.param Kt = 0.071
TEXT -3880 2672 Left 2 !.param Jmotor = 37E-6
TEXT -3880 2512 Left 2 !.param Kemf = 0.071
TEXT -3496 2480 Left 2 ;Newton-Meters/Amp
TEXT -3496 2512 Left 2 ;Volts/(radian/sec)
TEXT -3880 2544 Left 2 !.param Kf = 0.014
TEXT -3496 2544 Left 2 ;Newton-Meters
TEXT -3880 2576 Left 2 !.param Kd = 13E-6
TEXT -3496 2576 Left 2 ;Newton-Meters/(radian/sec)
TEXT -3880 2608 Left 2 !.param Rt = 0.84
TEXT -3880 2640 Left 2 !.param L = 1.36E-3
TEXT -3496 2672 Left 2 ;Kilograms-Meter^2
TEXT -3496 2640 Left 2 ;Henries
TEXT -3496 2608 Left 2 ;Ohms
TEXT -256 2432 Left 2 ;Radians
TEXT -3880 2992 Left 2 !.param Fs_pos = 2E3
TEXT -3880 2800 Left 2 !.param P_pos = 514
TEXT -3880 2736 Left 2 !.param Speed_limit = 300
TEXT -4024 1544 Left 2 ;Radians/sec
TEXT -5176 736 Left 2 ;POSITION REGULATOR
TEXT -3768 736 Left 2 ;SPEED REGULATOR
TEXT -3256 816 Left 2 ;CLAMPED\nINTEGRATOR
TEXT -4288 1992 Left 2 ;Differentiator
TEXT -3880 2408 Left 2 !.options method = gear
TEXT -3880 3120 Left 2 !.param quadcounts = 2000
TEXT -2424 2080 Left 2 ;Motor Model (Pittman DC Servo Motor\nModel 14206 with 24V Winding)
TEXT -1888 2928 Left 2 ;Friction\nMotor Bearings and Brushes
TEXT -2240 2480 Left 2 ;Damping Losses
TEXT -4904 2600 Left 2 ;D A V E    W I L S O N\nK A P P A   E L E C T R O N I C S   L L C\ndave@kappaiq.com\nwww.kappaiq.com
RECTANGLE Normal -304 3264 -1296 2048
RECTANGLE Normal 16 1904 -1648 704
RECTANGLE Normal 688 1904 64 704
RECTANGLE Normal -224 1120 -1104 768 2
RECTANGLE Normal -4080 1904 -5200 704
RECTANGLE Normal -1840 1904 -3792 704
RECTANGLE Normal -2080 1392 -3296 768 2
RECTANGLE Normal -4080 2288 -4928 1968
RECTANGLE Normal -1536 3248 -2440 2048
