Version 4
SHEET 1 4612 4564
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 61 52 Left 2
SYMATTR Value PULSE(-1 1 10uS 0 0 {T_aperture} {1/Fs_current} 100000)
SYMATTR InstName V3
SYMBOL Delay -1088 1072 R0
SYMATTR InstName X3
SYMBOL Adder -1424 1072 M180
SYMATTR InstName X4
SYMBOL S&H -1904 1600 R0
SYMATTR InstName X5
SYMBOL voltage -2032 1216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -408 165 Left 2
SYMATTR Value PULSE(-1 1 {20uS + p/2 - T_aperture} 0 0 {T_aperture} {p} 100000)
SYMATTR InstName V4
SYMBOL Subtractor -5216 1600 R0
SYMATTR InstName X2
SYMBOL Subtractor -4656 2688 R0
SYMATTR InstName X30
SYMBOL Adder -3952 2688 M180
SYMATTR InstName X31
SYMBOL Gain -4272 2400 R0
WINDOW 3 -60 -46 Left 2
SYMATTR Value {I_vo/Fs_speed}
SYMATTR InstName E6
SYMBOL Gain -4272 2656 R0
WINDOW 3 -34 -45 Left 2
SYMATTR Value {P_vo}
SYMATTR InstName E9
SYMBOL Delay -3728 2432 R0
SYMATTR InstName X33
SYMBOL Adder -4064 2432 M180
SYMATTR InstName X34
SYMBOL Adder -3840 2928 M180
SYMATTR InstName X32
SYMBOL Gain -4272 2896 R0
WINDOW 3 -23 32 Left 2
SYMATTR Value {Kt_est}
SYMATTR InstName E10
SYMBOL Gain -3696 2896 R0
WINDOW 3 -43 -42 Left 2
SYMATTR Value {1/Jt_est}
SYMATTR InstName E13
SYMBOL Gain -3376 2400 R0
WINDOW 3 -60 -46 Left 2
SYMATTR Value {1/Fs_speed}
SYMATTR InstName E14
SYMBOL Delay -2832 2432 R0
SYMATTR InstName X35
SYMBOL Adder -3168 2432 M180
SYMATTR InstName X36
SYMBOL Gain -4272 3104 R0
WINDOW 3 -30 -39 Left 2
SYMATTR Value {B_vo/Jt_est}
SYMATTR InstName E15
SYMBOL Delay -2192 3024 R0
SYMATTR InstName X39
SYMBOL Adder -2048 2928 R0
SYMATTR InstName X40
SYMBOL Gain -1904 2896 R0
WINDOW 3 -10 32 Left 2
SYMATTR Value 0.5
SYMATTR InstName E16
SYMBOL Gain -2480 2400 R0
WINDOW 3 -60 -46 Left 2
SYMATTR Value {1/Fs_speed}
SYMATTR InstName E17
SYMBOL Delay -1936 2432 R0
SYMATTR InstName X41
SYMBOL Adder -2272 2432 M180
SYMATTR InstName X42
SYMBOL Gain -5088 2656 R0
WINDOW 3 -38 -63 Left 2
SYMATTR Value {2*pi/quadcounts}
SYMATTR InstName E18
SYMBOL Adder -2720 3136 M180
SYMATTR InstName X37
SYMBOL voltage -5600 2896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 37 101 Left 2
SYMATTR Value PULSE(-1 1 0 0 0 {T_aperture} {1/Fs_pos} 100000)
SYMATTR InstName V14
SYMBOL S&H -5424 2688 R0
SYMATTR InstName X38
SYMBOL Gain -4976 1568 R0
WINDOW 3 -81 -53 Left 2
SYMATTR Value {P_pos/quadcounts}
SYMATTR InstName E1
SYMBOL voltage -5616 1632 R0
WINDOW 3 -188 200 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 0.00499999 0 0.005 {quadcounts})
SYMATTR InstName V7
SYMBOL ADC -2064 1120 R0
WINDOW 39 -123 -72 Left 2
SYMATTR SpiceLine Range={2.2*I_limit}, bits=10
SYMATTR InstName X11
SYMBOL Clamp1 -4752 1600 R0
WINDOW 39 -80 90 Left 2
SYMATTR SpiceLine max={Speed_limit}, min={-Speed_limit}
SYMATTR InstName X43
SYMBOL Clamp1 -928 1600 R0
WINDOW 39 -96 85 Left 2
SYMATTR SpiceLine max=25, min=-25
SYMATTR InstName X10
SYMBOL Delay -3568 3136 R0
SYMATTR InstName X29
SYMBOL Subtractor 192 1424 R0
SYMATTR InstName X44
SYMBOL voltage 192 1568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -374 206 Left 2
SYMATTR Value PULSE(-24 24 20uS {p/2} {p/2} 0 {p} 100000)
SYMATTR InstName V1
SYMBOL sw 400 1248 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S3
SYMBOL sw 400 1504 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S4
SYMBOL voltage 400 1120 R180
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 24
SYMBOL voltage 400 1824 R180
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 24
SYMBOL S&H -368 1600 R0
SYMATTR InstName X45
SYMBOL voltage -544 1776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 29 103 Left 2
SYMATTR Value PULSE(-1 1 {20uS + p - T_aperture/2} 0 0 {T_aperture} {p} 100000)
SYMATTR InstName V6
SYMBOL Quantize -112 1600 R0
WINDOW 39 -91 106 Left 2
SYMATTR SpiceLine Range=50, levels=760
SYMATTR InstName X46
SYMBOL Subtractor -4160 1600 R0
SYMATTR InstName X6
SYMBOL voltage -2720 1776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value {-I_limit}
SYMBOL Clamp -2720 1600 R0
SYMATTR InstName X7
SYMBOL Adder -2912 1600 M180
SYMATTR InstName X12
SYMBOL Gain -3584 1072 R0
WINDOW 3 -74 -46 Left 2
SYMATTR Value {I_speed/Fs_speed}
SYMATTR InstName E19
SYMBOL Gain -3584 1568 R0
WINDOW 3 -36 -57 Left 2
SYMATTR Value {P_speed}
SYMATTR InstName E20
SYMBOL Subtractor -3776 928 R0
SYMATTR InstName X47
SYMBOL Subtractor -3328 1296 R0
SYMATTR InstName X48
SYMBOL Delay -2736 1104 R0
SYMATTR InstName X49
SYMBOL Adder -3200 1104 M180
SYMATTR InstName X50
SYMBOL S&H -3904 1600 R0
SYMATTR InstName X51
SYMBOL Clamp -3024 1104 R0
SYMATTR InstName X52
SYMBOL Clamp1 -3376 928 R0
WINDOW 39 -49 85 Left 2
SYMATTR SpiceLine max=1e8, min=0
SYMATTR InstName X53
SYMBOL Clamp1 -3152 1296 R0
WINDOW 39 -49 85 Left 2
SYMATTR SpiceLine max=0, min=-1e8
SYMATTR InstName X54
SYMBOL voltage -2720 1424 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -123 99 Left 2
SYMATTR Value {I_limit}
SYMATTR InstName V9
SYMBOL voltage -4080 1824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 49 92 Left 2
SYMATTR Value PULSE(-1 1 {2*T_aperture} 0 0 {T_aperture} {1/Fs_speed} 100000)
SYMATTR InstName V10
SYMBOL res -1200 2352 R0
SYMATTR InstName R2
SYMATTR Value {Rt}
SYMBOL ind -1344 2352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL bv -1296 2704 R0
WINDOW 3 44 57 Left 2
SYMATTR Value V=I(L1)*Kt
SYMATTR InstName B3
SYMBOL e -1232 2496 M270
SYMATTR InstName E2
SYMATTR Value {Kemf}
SYMBOL Subtractor -1072 2672 R0
SYMATTR InstName X14
SYMBOL Subtractor -816 2672 M180
SYMATTR InstName X16
SYMBOL Clamp1 -1184 2912 R0
WINDOW 39 -93 83 Left 2
SYMATTR SpiceLine max={Kf}, min={-Kf}
SYMATTR InstName X21
SYMBOL Gain -976 2304 R0
WINDOW 3 -15 32 Left 2
SYMATTR Value {Kd}
SYMATTR InstName E5
SYMBOL bv -768 2784 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B4
SYMATTR Value V=I(L1)
SYMBOL Subtractor -416 2464 R0
SYMATTR InstName X8
SYMBOL Integrator -48 2464 R0
SYMATTR InstName X9
SYMBOL voltage -48 2624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL Jumper -416 2608 M0
SYMATTR InstName X15
SYMBOL Gain 160 2544 R0
WINDOW 3 -27 31 Left 2
SYMATTR Value {30/pi}
SYMATTR InstName E3
SYMBOL Gain -256 2432 R0
WINDOW 3 -66 -34 Left 2
SYMATTR Value {1/(Jmotor + Jload)}
SYMATTR InstName E4
SYMBOL Integrator 288 2272 R0
SYMATTR InstName X22
SYMBOL Encoder 656 2272 R0
WINDOW 39 -135 84 Left 2
SYMATTR SpiceLine quadcounts = {quadcounts}, SWE = 5
SYMATTR InstName X23
SYMBOL voltage -384 2736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value PWL(0 0 0.0999999 0 0.1 0.6)
TEXT -4512 296 Left 2 !.tran 0 0.150 0 uic
TEXT -3568 648 Left 2 ;D C   M O T O R   S E R V O   C O N T R O L L E R
TEXT -4512 624 Left 2 !.param Jload = 100E-6
TEXT -4192 624 Left 2 ;Kilograms-Meter^2
TEXT -5416 144 Left 2 !.param I_limit = 15
TEXT -5416 304 Left 2 !.param I_current = 2000
TEXT -5416 272 Left 2 !.param P_current = 10
TEXT -5416 240 Left 2 !.param I_speed = 50
TEXT -5416 208 Left 2 !.param P_speed  = 0.5
TEXT -2288 824 Left 2 ;CURRENT REGULATOR
TEXT -5416 432 Left 2 !.param Fs_speed = 2E3
TEXT -5416 528 Left 2 !.param T_aperture = 100E-9
TEXT -5416 496 Left 2 !.param Fs_current = 10E3
TEXT -5416 656 Left 2 !.model VCS SW(Ron=0.00001 Roff=1T Vt=0)
TEXT -5416 560 Left 2 !.param p = 50uS
TEXT -1984 1272 Left 2 ;ADC Trigger
TEXT -1736 888 Left 2 ;INTEGRATOR
TEXT -4512 400 Left 2 !.param Kt = 0.071
TEXT -4512 592 Left 2 !.param Jmotor = 37E-6
TEXT -4512 432 Left 2 !.param Kemf = 0.071
TEXT -4192 400 Left 2 ;Newton-Meters/Amp
TEXT -4192 432 Left 2 ;Volts/(radian/sec)
TEXT -4512 464 Left 2 !.param Kf = 0.014
TEXT -4192 464 Left 2 ;Newton-Meters
TEXT -4512 496 Left 2 !.param Kd = 13E-6
TEXT -4192 496 Left 2 ;Newton-Meters/(radian/sec)
TEXT -4512 528 Left 2 !.param Rt = 0.84
TEXT -4512 560 Left 2 !.param L = 1.36E-3
TEXT -4192 592 Left 2 ;Kilograms-Meter^2
TEXT -4192 560 Left 2 ;Henries
TEXT -4192 528 Left 2 ;Ohms
TEXT -5416 464 Left 2 !.param Fs_pos = 2E3
TEXT -5416 112 Left 2 !.param Speed_limit = 300
TEXT -4456 1624 Left 2 ;Radians/sec
TEXT -5304 816 Left 2 ;POSITION REGULATOR
TEXT -4512 328 Left 2 !.options method = gear
TEXT -4376 2248 Left 2 ;INTEGRATOR
TEXT -3480 2248 Left 2 ;INTEGRATOR
TEXT -2584 2248 Left 2 ;INTEGRATOR
TEXT -4768 2152 Left 2 ;VELOCITY OBSERVER
TEXT -5416 336 Left 2 !.param P_vo =10
TEXT -5416 368 Left 2 !.param I_vo = 20
TEXT -4792 408 Left 2 !.param Kt_est = 0.071
TEXT -4792 504 Left 2 !.param Kd_est = 13E-6
TEXT -4792 624 Left 2 !.param Jt_est = 137E-6
TEXT -5416 400 Left 2 !.param B_vo =0.035
TEXT -5416 592 Left 2 !.param quadcounts = 2000
TEXT -5416 176 Left 2 !.param P_pos = 400
TEXT -552 840 Left 2 ;MODULATION
TEXT 32 1664 Left 2 ;PWM Carrier
TEXT -472 1512 Left 2 ;PWM Module Reload
TEXT -4240 816 Left 2 ;SPEED REGULATOR
TEXT -1416 2192 Left 2 ;Motor Model (Pittman DC Servo Motor\nModel 14206 with 24V Winding)
TEXT -1064 2872 Left 2 ;Friction\nMotor Bearings and Brushes
TEXT -792 2376 VRight 2 ;Damping Losses
TEXT -560 2192 Left 2 ;LOAD
TEXT -472 2616 Left 2 ;lock\nrotor
TEXT -368 2616 Left 2 ;load\ntorque
TEXT -552 2912 Left 2 ;To put motor on a dyno, set jumper to "lock rotor"\nand then use the "Speed Override" voltage source\nto specify dyno speed.
TEXT -16 2696 Left 2 ;Speed Override
TEXT 400 2240 Left 2 ;Radians
TEXT 392 2432 Left 2 ;Radians/sec
TEXT -5616 3120 Left 2 ;D A V E    W I L S O N\nK A P P A   E L E C T R O N I C S   L L C\ndave@kappaiq.com\nwww.kappaiq.com
RECTANGLE Normal -656 1984 -2320 784
RECTANGLE Normal -896 1200 -1760 848 2
RECTANGLE Normal -4544 1984 -5328 784
RECTANGLE Normal -3536 2560 -4400 2208 2
RECTANGLE Normal -2640 2560 -3504 2208 2
RECTANGLE Normal -1744 2560 -2608 2208 2
RECTANGLE Normal -1696 3312 -4800 2112
RECTANGLE Normal 544 1984 -608 792
RECTANGLE Normal -2528 1968 -4272 784
RECTANGLE Normal -720 3024 -1432 2160
RECTANGLE Normal 384 3024 -568 2168
