Version 4
SHEET 1 5908 1172
WIRE 2032 768 2000 736
WIRE 4288 768 4288 720
WIRE 4288 768 4256 768
WIRE 4432 768 4432 720
WIRE 4432 768 4384 768
WIRE 3600 784 3472 784
WIRE 1888 800 1856 800
WIRE 2032 800 1952 800
WIRE 2128 800 2128 592
WIRE 2128 800 2112 800
WIRE 3472 800 3472 784
WIRE 4512 832 4512 816
WIRE 1888 864 1856 864
WIRE 2000 864 2032 832
WIRE 2000 864 1952 864
FLAG -992 352 0
FLAG -96 -64 a
FLAG -96 -32 b
FLAG -96 0 c
FLAG -416 -32 nul
FLAG -1072 320 a
FLAG -1072 352 nul
FLAG -992 432 0
FLAG -1072 432 nul
FLAG -992 512 0
FLAG -1072 512 nul
FLAG -1072 400 b
FLAG -1072 480 c
FLAG -800 336 v_a
FLAG -800 368 v_b
FLAG -800 400 v_c
FLAG -624 336 v_alpha
FLAG -624 368 v_beta
FLAG -624 400 v_zero
FLAG -992 320 v_a
FLAG -992 400 v_b
FLAG -992 480 v_c
FLAG 1648 0 COM
FLAG 1072 -48 0
FLAG 1040 32 i_a
FLAG 1136 -16 0
FLAG 1104 32 i_b
FLAG 1200 16 0
FLAG 1168 32 i_c
FLAG -800 480 i_a
FLAG -800 512 i_b
FLAG -800 544 i_c
FLAG -624 480 i_alpha
FLAG -624 512 i_beta
FLAG -624 544 i_zero
FLAG 688 352 v_alpha*
FLAG 688 400 i_alpha
FLAG 688 448 v_beta*
FLAG 688 496 i_beta
FLAG 688 656 v_alpha*
FLAG 688 608 i_alpha
FLAG 688 560 v_beta*
FLAG 688 704 i_beta
FLAG 1024 352 p
FLAG 1024 560 q
FLAG 1104 352 p
FLAG 1104 560 q
FLAG 1152 640 i_zero
FLAG 1648 352 p*
FLAG 1648 560 q*
FLAG 1600 640 i_zero*
FLAG 1856 320 p*
FLAG 1856 416 q*
FLAG 1856 512 p*
FLAG 1856 608 q*
FLAG 2752 400 i_zero*
FLAG 2752 336 i_alpha*
FLAG 2752 368 i_beta*
FLAG 2400 512 i_beta*
FLAG 2400 320 i_alpha*
FLAG 2960 336 i_a*
FLAG 2960 368 i_b*
FLAG 2960 400 i_c*
FLAG 3472 880 0
FLAG 384 64 pcc1
IOPIN 384 64 BiDir
FLAG 416 64 pcc2
IOPIN 416 64 BiDir
FLAG 448 64 pcc3
IOPIN 448 64 BiDir
FLAG 480 64 pccn
IOPIN 480 64 BiDir
FLAG -352 64 0
FLAG -384 352 v_alpha
FLAG -352 624 v_alpha
FLAG -80 352 tmp
FLAG -384 448 v_beta
FLAG -80 624 i`a
FLAG -80 656 i`b
FLAG -352 400 i`a
FLAG -352 496 i`b
FLAG 144 352 v_filt
FLAG 272 400 i`a
FLAG 272 496 i`b
FLAG 400 352 v_alpha*
FLAG 400 448 v_beta*
FLAG 1856 368 v_alpha*
FLAG 1856 464 v_beta*
FLAG 1856 560 v_beta*
FLAG 1856 656 v_alpha*
FLAG 1856 736 v_alpha*
FLAG 1856 800 v_beta*
FLAG 4064 -16 ca
FLAG 3520 -64 ca
FLAG 4032 0 _ca
FLAG 3520 0 _ca
FLAG 4064 32 cb
FLAG 4032 48 _cb
FLAG 4064 80 cc
FLAG 4032 96 _cc
FLAG 3520 96 cb
FLAG 3520 160 _cb
FLAG 3520 256 cc
FLAG 3520 320 _cc
FLAG 4736 -16 pcc1
IOPIN 4736 -16 BiDir
FLAG 4736 32 pcc2
IOPIN 4736 32 BiDir
FLAG 4736 80 pcc3
IOPIN 4736 80 BiDir
FLAG 4112 -80 DC+
FLAG 4112 176 DC-
FLAG 3696 48 pccn
IOPIN 3696 48 BiDir
FLAG 3664 464 pccn
FLAG 3664 400 DC+
FLAG 3664 528 DC-
FLAG 3760 432 0
FLAG 3760 528 0
FLAG 3792 400 dc1
FLAG 3792 496 dc2
FLAG 4128 448 dc2
FLAG 4128 416 dc1
FLAG 4496 560 0
FLAG 3312 -64 i_a*
FLAG 3312 96 i_b*
FLAG 3312 256 i_c*
FLAG 4528 0 0
FLAG 4496 128 if_a
FLAG 4592 48 0
FLAG 4560 128 if_b
FLAG 4656 96 0
FLAG 4624 128 if_c
FLAG 3312 -32 if_a
FLAG 3312 128 if_b
FLAG 3312 288 if_c
FLAG 4784 416 err
FLAG 3344 384 err
FLAG 1472 400 p_loss
FLAG 4384 768 dc2
FLAG 4256 768 dc1
FLAG 4736 688 p_loss
FLAG 1856 864 v_zero
FLAG 3728 176 0
FLAG 2064 768 0
FLAG 2064 832 0
FLAG 3376 432 _EN
FLAG 3600 784 _EN
FLAG 4096 800 0
FLAG -32 384 0
FLAG 976 416 0
FLAG 976 624 0
FLAG 1776 -16 0
FLAG 1584 -256 0
FLAG 1648 -240 0
FLAG 1472 -64 _a
FLAG 1472 -32 _b
FLAG 1472 0 _c
FLAG 1552 -208 x[1:6]
FLAG 1984 -256 0
FLAG 4656 528 0
FLAG -176 752 theta
FLAG 4512 832 0
FLAG -176 720 freq
FLAG 0 384 freq
FLAG 1168 448 0
FLAG 1200 448 freq
FLAG -32 -224 Si
FLAG -16 -192 Pi
FLAG 0 -176 Qi
FLAG 16 -144 PFi
FLAG 48 -192 Vi
FLAG 64 -160 Ii
FLAG 864 -224 So
FLAG 880 -192 Po
FLAG 896 -176 Qo
FLAG 912 -144 PFo
FLAG 944 -192 Vo
FLAG 960 -160 Io
SYMBOL 3ph_gen -192 -32 R0
SYMATTR InstName U1
SYMATTR Value sym=1 f={f} amp=325 phi=0 Ro=0.1 N=1
SYMBOL Vsense -1040 336 R0
SYMATTR SpiceLine G=1/kv Cout={Cout}
SYMATTR InstName U2
SYMBOL RLC 1536 -32 R0
WINDOW 39 -55 57 Left 2
WINDOW 40 -53 91 Left 2
SYMATTR SpiceLine V=400 f={f} NUL=1 DY=1 SP=0
SYMATTR SpiceLine2 P=5k QL=3k QC=0 Rd=5
SYMATTR InstName U6
SYMBOL Isense 1056 -64 R0
SYMATTR SpiceLine G=1/ki Cout={Cout}
SYMATTR InstName U7
SYMBOL Misc\\jumper 1376 496 R0
WINDOW 0 1 71 Invisible 2
SYMATTR InstName X1
SYMBOL Misc\\jumper 1376 576 R0
WINDOW 0 1 71 Invisible 2
SYMATTR InstName X2
SYMBOL PLL -272 688 R0
SYMATTR InstName U39
SYMATTR SpiceLine f={f} kp=6.1 ki=81
SYMBOL Gain -160 656 R0
SYMATTR InstName U42
SYMBOL 3ph_br_vm 4144 48 R0
WINDOW 0 -33 -95 Left 2
SYMATTR InstName U48
SYMATTR SpiceLine Ron=250m Roff=10meg Vfwd=1.5
SYMBOL ind 4272 0 R270
WINDOW 0 15 -6 VTop 2
WINDOW 3 26 106 VRight 2
SYMATTR InstName L1
SYMATTR Value {Lf}
SYMATTR SpiceLine Rser=0.1 Rpar=10k
SYMBOL Vsense 3712 416 R0
SYMATTR SpiceLine G=1/300 Cout={Cout}
SYMATTR InstName U50
SYMBOL cap 3808 -48 R0
SYMATTR InstName C1
SYMATTR Value 900u
SYMATTR SpiceLine Rser=0.5 Rpar=560k
SYMATTR SpiceLine2 Lser=0 RLshunt=0 Cpar=0
SYMBOL Vsense 3712 512 R0
SYMATTR SpiceLine G=1/300 Cout={Cout}
SYMATTR InstName U51
SYMBOL Isense 4512 -16 R0
SYMATTR SpiceLine G=1/ki Cout={Cout}
SYMATTR InstName U54
SYMBOL PID 4624 688 R0
WINDOW 39 2 42 Center 2
SYMATTR SpiceLine Kp=3 Ki=20
SYMATTR InstName U59
SYMBOL cap 3712 80 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1 Rpar=1e6
SYMBOL ind 4272 48 R270
WINDOW 0 15 -6 VTop 2
WINDOW 3 26 106 VRight 2
SYMATTR InstName L2
SYMATTR Value {Lf}
SYMATTR SpiceLine Rser=0.1 Rpar=10k
SYMBOL ind 4272 96 R270
WINDOW 0 15 -6 VTop 2
WINDOW 3 26 106 VRight 2
SYMATTR InstName L3
SYMATTR Value {Lf}
SYMATTR SpiceLine Rser=0.1 Rpar=10k
SYMBOL cap -368 -16 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1 Rpar=1e6
SYMBOL Filter 32 352 R0
WINDOW 38 -7 -39 Center 2
SYMATTR SpiceModel MAFv
SYMATTR SpiceLine f0=0 fp1=20 fs1=100 fp2=0 fs2=0
SYMATTR InstName U23
SYMATTR SpiceLine2 G=1 Asc=3 Ap=1 As=40 N=0
SYMBOL Math1 1920 736 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceModel pwr
SYMATTR InstName U36
SYMBOL Math1 1920 800 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceModel pwr
SYMATTR InstName U37
SYMBOL Math1 1920 864 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceModel pwr
SYMATTR InstName U38
SYMBOL Transforms -720 368 R0
SYMATTR InstName U60
SYMBOL Transforms -720 512 R0
SYMATTR InstName U5
SYMBOL Transforms 2832 368 R0
SYMATTR SpiceModel AB0/abc
SYMATTR InstName U8
SYMBOL Math2r -304 352 R0
SYMATTR SpiceModel x
SYMATTR InstName U17
SYMBOL Math2r -176 352 R0
SYMATTR SpiceModel +
SYMATTR InstName U22
SYMBOL Math2r -304 448 R0
SYMATTR SpiceModel x
SYMATTR InstName U21
SYMBOL Math2r 320 352 R0
SYMATTR SpiceModel x
SYMATTR InstName U11
SYMBOL Math2r 320 448 R0
SYMATTR SpiceModel x
SYMATTR InstName U12
SYMBOL Math2r 768 352 R0
SYMATTR SpiceModel x
SYMATTR InstName U13
SYMBOL Math2r 896 352 R0
SYMATTR SpiceModel +
SYMATTR InstName U14
SYMBOL Math2r 768 448 R0
SYMATTR SpiceModel x
SYMATTR InstName U18
SYMBOL Math2r 768 560 R0
SYMATTR SpiceModel x
SYMATTR InstName U15
SYMBOL Math2r 896 560 R0
SYMATTR InstName U16
SYMBOL Math2r 768 656 R0
SYMATTR SpiceModel x
SYMATTR InstName U19
SYMBOL Math2r 1344 352 R0
SYMATTR InstName U20
SYMBOL Math2r 1520 352 R0
SYMATTR InstName U24
SYMBOL Math2r 1920 320 R0
SYMATTR SpiceModel x
SYMATTR InstName U25
SYMBOL Math2r 2048 320 R0
SYMATTR SpiceModel +
SYMATTR InstName U26
SYMBOL Math2r 1920 416 R0
SYMATTR SpiceModel x
SYMATTR InstName U28
SYMBOL Math2r 2192 320 R0
WINDOW 0 0 28 Center 2
SYMATTR InstName U29
SYMATTR SpiceModel /
SYMATTR SpiceLine2 min=100m
SYMBOL Math2r 1920 512 R0
SYMATTR SpiceModel x
SYMATTR InstName U30
SYMBOL Math2r 2048 512 R0
SYMATTR InstName U31
SYMBOL Math2r 1920 608 R0
SYMATTR SpiceModel x
SYMATTR InstName U32
SYMBOL Math2r 2192 512 R0
WINDOW 0 0 28 Center 2
SYMATTR InstName U33
SYMATTR SpiceModel /
SYMATTR SpiceLine2 min=100m
SYMBOL Math2r 4192 416 R0
SYMATTR InstName U43
SYMBOL Math2r 4496 416 R0
SYMATTR SpiceModel +
SYMATTR InstName U53
SYMBOL Math2r 4288 688 R0
SYMATTR InstName U44
SYMBOL Math2r 4432 688 R0
SYMATTR InstName U49
SYMBOL Math5r 2064 800 R0
SYMATTR InstName U27
SYMBOL voltage 4496 464 R0
WINDOW 3 31 91 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {err}
SYMATTR InstName Verr
SYMBOL voltage 4096 704 R0
WINDOW 3 31 91 Left 2
WINDOW 123 0 0 Left 2
SYMATTR Value {Vref}
SYMATTR InstName Vref
SYMATTR SpiceLine Rser=1
SYMBOL voltage 3472 784 R0
SYMATTR InstName V_start
SYMATTR Value pulse 1 0 {start} 1u rser=1 cpar=1u
SYMBOL Vsense -1040 416 R0
SYMATTR SpiceLine G=1/kv Cout={Cout}
SYMATTR InstName U3
SYMBOL Vsense -1040 496 R0
SYMATTR SpiceLine G=1/kv Cout={Cout}
SYMATTR InstName U4
SYMBOL Isense 1120 -32 R0
SYMATTR SpiceLine G=1/ki Cout={Cout}
SYMATTR InstName U9
SYMBOL Isense 1184 0 R0
SYMATTR SpiceLine G=1/ki Cout={Cout}
SYMATTR InstName U10
SYMBOL cap 960 352 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap 960 560 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL Isense 4576 32 R0
SYMATTR SpiceLine G=1/ki Cout={Cout}
SYMATTR InstName U46
SYMBOL Isense 4640 80 R0
SYMATTR SpiceLine G=1/ki Cout={Cout}
SYMATTR InstName U47
SYMBOL cap 1680 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1 Rpar=1e6
SYMBOL ind 1760 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10m rser=0.1 rpar=10k
SYMBOL BrdgRectThy 1552 -288 R0
SYMATTR InstName U40
SYMATTR SpiceLine2 f=50 phi=0 ang=-pi/3 lvl=1
SYMBOL ind2 224 -48 R270
WINDOW 0 19 115 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lg1
SYMATTR Value {Lg} Rser={Rg} Rpar={Rgp}
SYMATTR Type ind
SYMBOL ind2 224 -16 R270
WINDOW 0 19 115 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lg2
SYMATTR Value {Lg} Rser={Rg} Rpar={Rgp}
SYMATTR Type ind
SYMBOL ind2 224 16 R270
WINDOW 0 19 115 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lg3
SYMATTR Value {Lg} Rser={Rg} Rpar={Rgp}
SYMATTR Type ind
SYMBOL ind2 224 48 R270
WINDOW 0 19 115 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lg4
SYMATTR Value {Lg} Rser={Rg} Rpar={Rgp}
SYMATTR Type ind
SYMBOL cap 2000 -320 M0
SYMATTR InstName C8
SYMATTR Value 1m rser=1 rpar=100
SYMBOL HystComp 3440 -32 R0
SYMATTR InstName U34
SYMATTR SpiceLine Vhigh=1 Vlow=0 err={err}
SYMBOL HystComp 3440 128 R0
SYMATTR InstName U41
SYMATTR SpiceLine Vhigh=1 Vlow=0 err={err}
SYMBOL HystComp 3440 288 R0
SYMATTR InstName U45
SYMATTR SpiceLine Vhigh=1 Vlow=0 err={err}
SYMBOL cap 4640 464 R0
SYMATTR InstName C4
SYMATTR Value 10m
SYMBOL Lim 4368 416 R0
WINDOW 39 -6 38 Center 2
WINDOW 40 -6 60 Center 2
SYMATTR SpiceLine Min=0 Max=err*10
SYMATTR InstName U52
SYMBOL cap 3808 80 R0
SYMATTR InstName C6
SYMATTR Value 1100u
SYMATTR SpiceLine Rser=0.7 Rpar=530k
SYMATTR SpiceLine2 Lser=0 RLshunt=0 Cpar=0
SYMBOL Wattmeter 16 -64 R0
SYMATTR InstName U55
SYMBOL Wattmeter 912 -64 R0
SYMATTR InstName U56
SYMBOL cap 4496 752 R0
SYMATTR InstName C10
SYMATTR Value 10m
SYMBOL Filter 1232 416 R0
WINDOW 38 -7 -39 Center 2
SYMATTR SpiceModel MAFv
SYMATTR SpiceLine f0=0 fp1=20 fs1=100 fp2=0 fs2=0
SYMATTR InstName U35
SYMATTR SpiceLine2 G=1 Asc=3 Ap=1 As=40 N=0
SYMBOL ind2 624 -48 R270
WINDOW 0 19 115 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lo1
SYMATTR Value {Lo} Rser={Rg} Rpar={Rgp}
SYMATTR Type ind
SYMBOL diode 1632 -240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 37 7 Left 2
SYMATTR InstName D1
SYMBOL ind2 624 -16 R270
WINDOW 0 19 115 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lo2
SYMATTR Value {Lo} Rser={Rg} Rpar={Rgp}
SYMATTR Type ind
SYMBOL ind2 624 16 R270
WINDOW 0 19 115 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lo3
SYMATTR Value {Lo} Rser={Rg} Rpar={Rgp}
SYMATTR Type ind
SYMBOL ind2 624 48 R270
WINDOW 0 19 115 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lo4
SYMATTR Value {Lo} Rser={Rg} Rpar={Rgp}
SYMATTR Type ind
SYMBOL TVSdiode 1376 16 R0
WINDOW 0 24 -2 Invisible 2
WINDOW 3 24 65 Invisible 2
SYMATTR InstName Dtvs1
SYMATTR Value tvs
SYMBOL TVSdiode 1408 48 R0
WINDOW 0 24 -2 Invisible 2
WINDOW 3 24 65 Invisible 2
SYMATTR InstName Dtvs2
SYMATTR Value tvs
SYMBOL TVSdiode 1440 80 R0
WINDOW 0 24 -2 Invisible 2
WINDOW 3 24 65 Invisible 2
SYMATTR InstName Dtvs3
SYMATTR Value tvs
SYMBOL 3ph_snub 176 112 R0
SYMATTR InstName U57
SYMATTR SpiceLine R=270 C=1u
SYMBOL 3ph_snub 576 112 R0
SYMATTR InstName U58
SYMATTR SpiceLine R=270 C=1u
SYMBOL 3ph_snub 1296 80 R0
SYMATTR InstName U61
SYMATTR SpiceLine R=270 C=1u
TEXT 2152 64 Left 2 !.param kv=250  ki=25\n+  f=50\n+  start=0.105\n+  Vref=2.5\n+  err=50m\n+  Lf=5m\n+ sim=0.3\n+ Cout=1u
TEXT 2160 -96 Left 2 !.tran {sim} uic
TEXT 2432 64 Left 2 ;kv,ki - attenuation factors for voltage and currents\nf - grid frequency\nstart - the moment the APF starts\nVref - reference voltage for the PI controller\nerr - error band for the hysteresis controller\nLf - inductance of the filtering inductor\nsim - the simulation time.\nCout - optional output capacitance for aid in convergence
TEXT -864 888 Left 2 ;Clarke matrices for\nvoltage and currents.
TEXT 576 888 Left 2 ;The power calculations as defined\nby Akagi.
TEXT 1072 872 Left 2 ;Selection of powers to be compensated.\nIn addition, p_loss is added which\nrepresents the losses in the APF.
TEXT 1752 920 Left 2 ;Inverse power matrices for alpha/beta components.
TEXT 2576 856 Left 2 ;Inverse matrix for compensated\ncurrents. The conditional B-source\ndetermines the start for the APF
TEXT 312 -488 Center 5 ;Shunt Active Power Filter
