Version 4
SHEET 1 3012 3460
WIRE 16 624 -176 624
WIRE -688 640 -752 640
WIRE -128 640 -128 336
WIRE 16 640 -128 640
WIRE -64 656 -64 576
WIRE 16 656 -64 656
WIRE -688 672 -752 672
WIRE 352 704 352 576
WIRE -800 752 -800 688
FLAG 480 -128 Sa
FLAG 480 -48 _Sa
FLAG 480 176 Sb
FLAG 480 256 _Sb
FLAG 480 480 Sc
FLAG 480 560 _Sc
FLAG 960 304 0
FLAG 1072 304 0
FLAG 1184 304 0
FLAG 1360 304 0
FLAG 704 -48 Sa
FLAG 736 -32 _Sa
FLAG 704 0 Sb
FLAG 736 16 _Sb
FLAG 704 48 Sc
FLAG 736 64 _Sc
FLAG -576 -128 o1
FLAG -576 48 o2
FLAG -576 224 o3
FLAG -848 640 0
FLAG -800 832 0
FLAG -576 144 i3
FLAG -576 -32 i2
FLAG -576 -208 i1
FLAG -432 -256 o1
FLAG -368 -256 o2
FLAG -64 -256 i3
FLAG -128 -256 i2
FLAG -192 -256 i1
FLAG -304 -256 o3
FLAG -816 -96 ia
FLAG 1152 272 ia
FLAG 1040 272 ib
FLAG 928 272 ic
FLAG -816 80 ib
FLAG -816 256 ic
FLAG -688 608 ia*
FLAG -688 640 ib*
FLAG -688 672 ic*
FLAG -784 -208 ia*
FLAG -784 -32 ib*
FLAG -784 144 ic*
FLAG 352 784 0
FLAG -416 -208 _o1
FLAG -352 -208 _o2
FLAG -48 -208 _i3
FLAG -112 -208 _i2
FLAG -176 -208 _i1
FLAG -288 -208 _o3
FLAG -624 -96 _o1
FLAG -624 -176 _i1
FLAG -624 80 _o2
FLAG -624 176 _i3
FLAG -624 0 _i2
FLAG -624 256 _o3
SYMBOL Digital\\and 288 -144 R0
WINDOW 0 -27 63 Left 2
SYMATTR InstName A34
SYMATTR SpiceLine td={dt} vhigh={vhigh} vlow={vlow}
SYMBOL cap 1328 224 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1 Rpar=1e6
SYMBOL Digital\\diffschmitt -720 -176 R0
WINDOW 0 33 31 Left 2
SYMATTR InstName Ao1
SYMATTR SpiceLine2 vh={ho}
SYMATTR SpiceLine ref=0 td={td} vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\diffschmitt -720 -256 R0
WINDOW 0 22 27 Left 2
SYMATTR InstName Ai1
SYMATTR SpiceLine2 vh={hi}
SYMATTR SpiceLine ref=0 td={td} vhigh={vhigh} vlow={vlow}
SYMBOL voltage -800 736 R0
WINDOW 0 23 103 Left 2
WINDOW 3 23 131 Left 2
WINDOW 123 23 159 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value pulse 42.5 21.25 25m 10u rser=1 cpar=10u
SYMBOL Digital\\or 144 -144 R0
WINDOW 0 -19 60 Left 2
SYMATTR InstName A16
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL voltage 352 688 R0
WINDOW 0 43 71 Left 2
WINDOW 3 43 99 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE({vlow} {vhigh} {start} {td} {td} {stop-start} 1k)
SYMBOL Digital\\and 48 -208 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A3
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL 3ph_br_vm 864 16 R0
SYMATTR SpiceLine Ron=100m Roff=10Meg Vfwd=0.5
SYMATTR InstName U3
SYMATTR SpiceLine2 Rs=10meg Cs=1n
SYMBOL Isense 976 288 R90
SYMATTR InstName U1
SYMBOL Isense 1088 288 R90
SYMATTR InstName U2
SYMBOL Isense 1200 288 R90
SYMATTR InstName U4
SYMBOL 3ph_gen -800 640 R0
SYMATTR InstName U6
SYMATTR Value sym=1 f=50 amp=0 phi=pi/4 Ro=1 N=1
SYMATTR SpiceLine2 a=1 b=0 c=0 d=0 e=0 p=1 q=0 xp=1
SYMBOL Digital\\diffschmitt -720 0 R0
WINDOW 0 33 31 Left 2
SYMATTR InstName Ao2
SYMATTR SpiceLine2 vh={ho}
SYMATTR SpiceLine ref=0 td={td} vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\diffschmitt -720 -80 R0
WINDOW 0 22 27 Left 2
SYMATTR InstName Ai2
SYMATTR SpiceLine2 vh={hi}
SYMATTR SpiceLine ref=0 td={td} vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\diffschmitt -720 176 R0
WINDOW 0 33 31 Left 2
SYMATTR InstName Ao3
SYMATTR SpiceLine2 vh={ho}
SYMATTR SpiceLine ref=0 td={td} vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\diffschmitt -720 96 R0
WINDOW 0 22 27 Left 2
SYMATTR InstName Ai3
SYMATTR SpiceLine2 vh={hi}
SYMATTR SpiceLine ref=0 td={td} vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 48 -128 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 48 -48 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A2
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 48 96 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A4
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 48 176 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A5
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 48 256 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A6
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 48 400 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A7
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 48 480 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A8
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 48 560 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A9
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\or 144 160 R0
WINDOW 0 -19 60 Left 2
SYMATTR InstName A10
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\or 144 464 R0
WINDOW 0 -19 60 Left 2
SYMATTR InstName A11
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 288 160 R0
WINDOW 0 -27 63 Left 2
SYMATTR InstName A12
SYMATTR SpiceLine td={dt} vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 288 464 R0
WINDOW 0 -27 63 Left 2
SYMATTR InstName A14
SYMATTR SpiceLine td={dt} vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 400 -176 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A13
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 400 -96 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A15
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 400 128 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A17
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 400 208 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A18
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 400 432 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A19
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\and 400 512 R0
WINDOW 0 -20 72 Left 2
SYMATTR InstName A20
SYMATTR SpiceLine vhigh={vhigh} vlow={vlow}
SYMBOL voltage 1344 -32 R0
WINDOW 0 30 31 Left 2
WINDOW 3 31 94 Left 2
WINDOW 123 23 159 Left 2
WINDOW 39 31 122 Left 2
SYMATTR InstName V3
SYMATTR Value 565
SYMATTR SpiceLine Rser=0.1 Cpar=1m
SYMBOL cap 1328 320 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1 Rpar=1e6
SYMBOL 3ph_LC 1088 96 R90
WINDOW 0 16 -58 VLeft 2
WINDOW 39 46 -44 VLeft 2
SYMATTR InstName U5
SYMATTR SpiceLine L=10m C=1n RLser=5 RLpar=10k
SYMATTR SpiceLine2 null=0 k=0
TEXT 656 1016 Left 2 !.param vhigh=1.01 vlow=0.01\n.param hi=500m ho=1000m\n.param start=0 stop=1k\n.param dt=1u\n+ td=1000n
TEXT 656 968 Left 2 !.tran 50m
TEXT -496 696 Left 2 ;The vectors are implemented using a simple approach: for the\nsteady-state, it needs to have low switching frequency and when\nthe outer band is "touched", the current error needs to return\nquickly in the inner band's perimeter.\nFor example when the outer and the inner band are in sector I\nwith the space-vector V1 -- 1 0 0 --, the output is V1 and when the\nouter band is V1 and the inner band goes to V2, the output follows\nthe inner one; zero for the rest to minimize the number of switchings.\n \nHere's the table for the first sector:\n(for better viewing use Control Panel > Drafting Options >\nFont Properties > Courier but don't click apply, click "Cancel"\nafter viewing)\n \nO1 O2 O3 | I1 I2 I3 | S1 S2 S3\n-------------------------------\n1  0  0  | 1  0  0  | 1  0  0\n         | 1  1  0  | 1  1  0\n         | x  x  x  | 0  0  0\n-------------------------------\nThe "PAL" has been implemented\nwith the freeware LogiSim, then\nhand-tweaked.
TEXT -864 1232 Left 2 ;The current references with a\n42.5A amplitude to match the\none in PC_SVPWM.
TEXT -864 408 Left 2 ;The hysteresis comparators,\neach pair having the inner\nband in the upper side and\nthe outer band below.
TEXT 1000 1016 Left 2 ;Vhigh/Vlow = logic output levels (+0.01 here for better display)\nhi/ho = inner/outer hysteresis bands\nstart/stop = the times when outputs are enabled/disabled\ndt = dead-time\ntd = delay time per logic gate
TEXT 624 648 Left 2 ;The switching bridge with an inductive load, similar to a motor; the voltage source\nmimics the back EMF.\nPlot I(L1) , I(L2) , I(L3) to see the results and compare them with the ones in\nPC_SVPWM.asc.
TEXT 216 1256 Left 2 ;Dead-time control plus\na programmable start/stop.
TEXT -160 -456 Center 5 ;Space-Vector Hysteresis Current Control
TEXT -184 -400 Center 2 ;(a simple version out of many, for simplicity and speed)
TEXT 704 264 Left 2 ;k l1 l2 l3 0.9
RECTANGLE Normal -520 1344 -880 528 2
RECTANGLE Normal -520 520 -880 -304 2
RECTANGLE Normal 200 1344 -512 -304 2
RECTANGLE Normal 600 1344 208 -304 2
RECTANGLE Normal 1560 760 608 -304 2
