Version 4
SHEET 1 3780 1292
FLAG 2352 -160 0
FLAG 2320 -48 iL1
FLAG 2368 -48 iL2
FLAG 2416 -48 iL3
FLAG 688 -32 0
FLAG 656 -32 0
FLAG -384 240 0
SYMBOL Gain -192 -176 R0
SYMATTR SpiceLine G={3/pi}
SYMATTR InstName U8
SYMBOL Gain 864 0 R0
WINDOW 39 -29 29 Left 2
SYMATTR SpiceLine G=0.5
SYMATTR InstName U21
SYMATTR SpiceLine2 db=0  Rout=1 cout=1n
SYMBOL Lim 96 -176 R0
WINDOW 39 -6 29 Center 2
SYMATTR SpiceLine Min=0 Max=6
SYMATTR InstName U24
SYMBOL DeadTime 1648 -176 R0
WINDOW 40 -8 24 Invisible 2
SYMATTR SpiceLine2 dt=dt td=dt
SYMATTR InstName U28
SYMBOL Digital\\diffschmitt 1488 -224 R0
WINDOW 0 22 30 Left 2
SYMATTR InstName A3
SYMATTR SpiceLine vt=0 vh={vh} td={td}
SYMBOL MUX 1312 -160 R0
SYMATTR InstName U37
SYMATTR Value Cout=11n
SYMBOL 3ph_br_vm 2032 -128 R0
SYMATTR InstName U40
SYMATTR SpiceLine Ron=100m Roff=10Meg Vfwd=1
SYMATTR SpiceLine2 Rs=10meg Cs=1n
SYMBOL Math1 -64 -176 R0
SYMATTR SpiceModel ceil
SYMATTR InstName U2
SYMBOL Math1 752 400 R0
WINDOW 40 0 28 Center 2
SYMATTR SpiceModel sin
SYMATTR InstName U9
SYMBOL Math1 752 304 R0
WINDOW 40 -2 34 Center 2
SYMATTR SpiceLine2 phi={2*pi/3}
SYMATTR SpiceModel sin
SYMATTR InstName U11
SYMBOL Math2 32 320 R0
SYMATTR SpiceModel hypot
SYMATTR InstName U19
SYMBOL Math2 32 160 R0
WINDOW 39 66 47 Center 2
SYMATTR SpiceLine a=-1 b=-1 dc={pi}
SYMATTR InstName U20
SYMBOL voltage 528 -16 M0
WINDOW 0 38 63 Left 2
WINDOW 3 34 86 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 34 108 Left 2
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL voltage 1472 128 R0
WINDOW 0 23 104 Left 2
WINDOW 3 -86 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -86 154 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 {.5/fsw} {.5/fsw} 0 {1/fsw})
SYMATTR SpiceLine Rser=1 Cpar=1n
SYMBOL Math2r 880 -160 R0
SYMATTR SpiceModel +
SYMATTR InstName U10
SYMBOL Math2r 880 -80 R0
SYMATTR SpiceModel +
SYMATTR InstName U13
SYMBOL Math2r 912 304 R0
SYMATTR SpiceModel x
SYMATTR InstName U5
SYMBOL Math2r 912 400 R0
SYMATTR SpiceModel x
SYMATTR InstName U6
SYMBOL Math1 -64 -256 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine y={pi/3}
SYMATTR SpiceModel mod1
SYMATTR InstName U3
SYMBOL DeadTime 1648 -144 R0
WINDOW 40 -8 24 Invisible 2
SYMATTR SpiceLine2 dt=dt td=dt
SYMATTR InstName U7
SYMBOL DeadTime 1648 -80 R0
WINDOW 40 -8 24 Invisible 2
SYMATTR SpiceLine2 dt=dt td=dt
SYMATTR InstName U31
SYMBOL DeadTime 1648 -48 R0
WINDOW 40 -8 24 Invisible 2
SYMATTR SpiceLine2 dt=dt td=dt
SYMATTR InstName U32
SYMBOL DeadTime 1648 16 R0
WINDOW 40 -8 24 Invisible 2
SYMATTR SpiceLine2 dt=dt td=dt
SYMATTR InstName U33
SYMBOL DeadTime 1648 48 R0
WINDOW 40 -8 24 Invisible 2
SYMATTR SpiceLine2 dt=dt td=dt
SYMATTR InstName U34
SYMBOL voltage 2720 -160 R0
WINDOW 0 23 104 Left 2
WINDOW 3 27 131 Left 2
WINDOW 39 18 159 Left 2
WINDOW 40 21 182 Left 2
SYMATTR InstName V1
SYMATTR Value 565
SYMATTR SpiceLine Rser=0.1
SYMATTR SpiceLine2 Cpar=1m
SYMBOL voltage -736 160 R0
WINDOW 0 -6 -9 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 30 86 Left 2
WINDOW 3 41 65 Left 2
SYMATTR InstName V2
SYMATTR SpiceLine Rser=1 Cpar=10u
SYMATTR Value pulse -0.3 -0.6 23.45m 1u
SYMBOL Isense 2432 -112 R0
SYMATTR SpiceLine G={1/kc} cout=3n
SYMATTR InstName U16
SYMBOL MUX 1312 0 R0
SYMATTR InstName U1
SYMATTR Value Cout=12n
SYMBOL MUX 1312 160 R0
SYMATTR InstName U29
SYMATTR Value Cout=9n
SYMBOL Math5 880 -240 R0
SYMATTR InstName U4
SYMBOL Digital\\diffschmitt 1488 -32 R0
WINDOW 0 22 30 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine vt=0 vh={vh} td={td}
SYMBOL Digital\\diffschmitt 1488 -128 R0
WINDOW 0 22 30 Left 2
SYMATTR InstName A2
SYMATTR SpiceLine vt=0 vh={vh} td={td}
SYMBOL cap 2496 48 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1 Rpar=1meg
SYMBOL Math5 688 0 R0
SYMATTR InstName U30
SYMATTR SpiceModel +++--
SYMBOL Isense 2336 -176 R0
SYMATTR SpiceLine G={1/kc} cout=1n
SYMATTR InstName U12
SYMBOL Isense 2384 -144 R0
SYMATTR SpiceLine G={1/kc} cout=2n
SYMATTR InstName U14
SYMBOL Lim 224 320 R0
WINDOW 39 -6 29 Center 2
SYMATTR SpiceLine Min=0 Max=1
SYMATTR InstName U26
SYMBOL Transforms -320 176 R0
SYMATTR InstName U27
SYMATTR SpiceModel dq/AB
SYMBOL wt -432 384 R0
SYMATTR SpiceLine f={f} phi={-pi/2}
SYMATTR InstName U15
SYMBOL 3ph_LC 2224 -144 R0
WINDOW 39 -36 -75 Left 2
SYMATTR SpiceLine L=50m C=1n RLser=10 RLpar=10k
SYMATTR SpiceLine2 null=0 k=0
SYMATTR InstName U17
TEXT 1840 -384 Left 2 !.tran 50m
TEXT 1840 -336 Left 2 !.param f=50 fsw=2k dt=1u kc=10
TEXT -872 40 Left 2 ;The step in the amplitude of the reference\nis to show the behaviour under transients.
TEXT -408 -104 Left 2 ;The angle, wt, is used to generate the\nsector values and the reference angle,\nalpha, <0:pi/3>, which, in turn, is further\nused to calculate the timings.
TEXT 432 448 Left 2 ;From alpha:\nT1=M*sin(pi/3-alpha)\nT2=M*sin(alpha)
TEXT 424 144 Left 2 ;From T1 and T2:\nT0=Ts-T1-T2\nThe other angles serve the modulation.
TEXT 1088 416 Left 2 ;The sectors control the timing waveforms according to the\nsymmetrical SVM case, the one used here. Afterwards, the\nsignals, modulated with the third harmonic is fed to the\nPWM comparators.
TEXT 1848 424 Left 2 ;A overly-simplified motor as load, modelled by a series RL and a voltage source as a\nback-EMF. Notice, though, the larger response time, as opposed to PC_SVHCC\nschematic, but also how smooth the ripple is in comparison. The switching\nfrequency is chosen 5.5kHz, similar to the average of the one in PC_SVHCC.
TEXT 976 -432 Center 5 ;Space-Vector Pulse-Width Modulation
TEXT 952 -376 Center 2 ;(open loop)
TEXT 1840 -448 Left 2 ;(it may need the alternate solver; if not, simply\npress ESC when it's doing the "damped analysis")
TEXT 1584 136 Left 2 !.param vh=10m td=1u
RECTANGLE Normal 1056 528 416 240 2
RECTANGLE Normal 1056 224 416 -304 2
RECTANGLE Normal 400 528 -880 16 2
RECTANGLE Normal 1824 528 1072 -304 2
RECTANGLE Normal 2864 528 1840 -304 2
RECTANGLE Normal 400 0 -416 -304 2
