Version 4
SHEET 1 4096 1476
WIRE 1472 1008 1472 976
WIRE 2176 1008 2176 944
WIRE 2176 1008 2096 1008
WIRE 2480 1008 2480 944
WIRE 2480 1008 2176 1008
WIRE 2784 1008 2784 944
WIRE 2784 1008 2480 1008
WIRE 1648 1024 1648 960
WIRE 1648 1024 1600 1024
WIRE 1712 1024 1648 1024
WIRE 624 1072 624 960
WIRE 1408 1072 1408 960
WIRE 1408 1072 624 1072
FLAG -176 144 nul
FLAG -112 224 0
FLAG 96 112 a
FLAG 96 144 b
FLAG 96 176 c
FLAG 112 208 nul
FLAG 592 112 pcc1
FLAG 592 144 pcc2
FLAG 592 176 pcc3
FLAG 672 208 pcc0
FLAG 768 112 pcc1*
FLAG 768 144 pcc2*
FLAG 768 176 pcc3*
FLAG 400 128 0
FLAG 464 160 0
FLAG 528 192 0
FLAG 368 240 iSa
FLAG 432 240 iSb
FLAG 496 240 iSc
FLAG 1040 128 0
FLAG 1104 160 0
FLAG 1168 192 0
FLAG 1008 240 iLa
FLAG 1072 240 iLb
FLAG 1136 240 iLc
FLAG -112 384 pcc1
FLAG -80 416 pcc0
FLAG 0 416 0
FLAG 32 384 vSa
FLAG -80 512 pcc0
FLAG 0 512 0
FLAG 32 480 vSb
FLAG -80 608 pcc0
FLAG 0 608 0
FLAG 32 576 vSc
FLAG -112 480 pcc2
FLAG -112 576 pcc3
FLAG 416 400 v_alfa
FLAG 416 432 v_beta
FLAG -112 864 v_alfa
FLAG 224 400 vSa
FLAG 224 432 vSb
FLAG 224 464 vSc
FLAG 512 512 wt
FLAG 48 992 wt
FLAG 1472 512 wt
FLAG 224 608 iSa
FLAG 224 640 iSb
FLAG 224 672 iSc
FLAG 512 720 wt
FLAG 1664 688 start/stop
FLAG 1600 528 start/stop
FLAG 512 1008 wt
FLAG 1472 1008 wt
FLAG 224 896 iLa
FLAG 224 928 iLb
FLAG 224 960 iLc
FLAG 1808 368 vSa*
FLAG 1808 432 vSb*
FLAG 1808 496 vSc*
FLAG 1824 864 iLa*
FLAG 1824 928 iLb*
FLAG 1824 992 iLc*
FLAG 2128 928 0
FLAG 2128 880 iLa*
FLAG 2176 768 pcc1*
FLAG 2096 1008 pcc0
FLAG 2432 928 0
FLAG 2480 768 pcc2*
FLAG 2736 928 0
FLAG 2784 768 pcc3*
FLAG 2144 592 0
FLAG 2096 592 vSa*
FLAG 2016 544 pcc1
FLAG 2256 544 pcc1*
FLAG 2640 544 pcc2*
FLAG 3024 544 pcc3*
FLAG 2528 592 0
FLAG 2912 592 0
FLAG 2784 544 pcc3
FLAG 2400 544 pcc2
FLAG 2480 592 vSb*
FLAG 2864 592 vSc*
FLAG 2432 880 iLb*
FLAG 2736 880 iLc*
FLAG 624 432 qvS
FLAG 624 640 qiS
FLAG 624 928 qiL
FLAG 2944 176 pcc1*
FLAG 2976 208 pcc0
FLAG 3056 208 0
FLAG 3232 176 Vtest
FLAG 3248 224 iSa
FLAG 1600 1024 start/stop
FLAG 960 256 COM
FLAG 1504 176 COM
FLAG 1296 512 0
FLAG 1328 512 0
FLAG 1296 1008 0
FLAG 1328 1008 0
FLAG 736 528 0
FLAG 736 736 0
FLAG 736 1024 0
FLAG 1584 768 0
SYMBOL 3ph_gen 0 144 R0
SYMATTR InstName U1
SYMATTR SpiceLine h1=0 h2=0 h3=0 phi1=0 phi2=0 phi3=0.2
SYMATTR SpiceLine2 a=1 b=1/3 c=-pi/3 d=1/5 e=pi/5 p=1 q=0 xp=2 xq=1
SYMATTR Value sym=0 f=f amp=325 phi=0 Ro=1 N=9
SYMATTR Value2 dc1=0 dc2=0 dc3=10 A1=1.1 A2=1 A3=1
SYMBOL cap -128 160 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1 Rpar=1e6
SYMBOL Cable 240 160 R0
SYMATTR InstName U2
SYMATTR SpiceLine phi=2m  f=f  len=10  CuAl=1
SYMATTR SpiceLine2 Space=5m  Dins=6m  TriPlan=1  T=27
SYMBOL Cable 880 160 R0
SYMATTR InstName U3
SYMATTR SpiceLine phi=2m  f=f  len=1  CuAl=2
SYMATTR SpiceLine2 Space=5m  Dins=6m  TriPlan=2  T=27
SYMBOL Isense 384 112 R0
SYMATTR SpiceLine G=1/ki
SYMATTR InstName U4
SYMBOL Isense 448 144 R0
SYMATTR SpiceLine G=1/ki
SYMATTR InstName U5
SYMBOL Isense 512 176 R0
SYMATTR SpiceLine G=1/ki
SYMATTR InstName U6
SYMBOL Isense 1024 112 R0
SYMATTR SpiceLine G=1/ki
SYMATTR InstName U7
SYMBOL Isense 1088 144 R0
SYMATTR SpiceLine G=1/ki
SYMATTR InstName U8
SYMBOL Isense 1152 176 R0
SYMATTR SpiceLine G=1/ki
SYMATTR InstName U9
SYMBOL RLC 1424 144 R0
SYMATTR SpiceLine V=400  f=f  NUL=1  DY=1  SP=0
SYMATTR SpiceLine2 P=10k  QL=5k  QC=1k  Rd=1
SYMATTR InstName U10
SYMBOL BrdgRect 1424 32 R0
SYMATTR InstName U11
SYMBOL cap 1504 0 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=1 Rpar=100
SYMATTR InstName C2
SYMATTR Value 1m
SYMBOL Vsense -48 400 R0
SYMATTR SpiceLine G=1/kv
SYMATTR InstName U12
SYMBOL Vsense -48 496 R0
SYMATTR SpiceLine G=1/kv
SYMATTR InstName U13
SYMBOL Vsense -48 592 R0
SYMATTR SpiceLine G=1/kv
SYMATTR InstName U14
SYMBOL PLL -32 928 R0
SYMATTR InstName U17
SYMATTR SpiceLine f=f  tau1=0.25m  tau2=25m
SYMBOL g 2176 848 R0
WINDOW 0 10 8 Left 2
WINDOW 3 11 105 Left 2
SYMATTR InstName G1
SYMATTR Value {ki}
SYMBOL g 2480 848 R0
WINDOW 0 10 8 Left 2
WINDOW 3 11 105 Left 2
SYMATTR InstName G2
SYMATTR Value {ki}
SYMBOL g 2784 848 R0
WINDOW 0 10 8 Left 2
WINDOW 3 11 105 Left 2
SYMATTR InstName G3
SYMATTR Value {ki}
SYMBOL e 2176 544 M270
WINDOW 0 19 91 VRight 2
WINDOW 3 20 18 VLeft 2
SYMATTR InstName E1
SYMATTR Value {kv}
SYMBOL e 2560 544 M270
WINDOW 0 19 91 VRight 2
WINDOW 3 20 18 VLeft 2
SYMATTR InstName E2
SYMATTR Value {kv}
SYMBOL e 2944 544 M270
WINDOW 0 19 91 VRight 2
WINDOW 3 20 18 VLeft 2
SYMATTR InstName E3
SYMATTR Value {kv}
SYMBOL Vsense 3008 192 R0
SYMATTR SpiceLine G=1/kv
SYMATTR InstName U36
SYMBOL Filter 800 496 R0
SYMATTR SpiceLine2 G=1 Asc=3 Ap=1 As=60 N=4
SYMATTR SpiceLine f0=10k fc=0 BWp=20 VWs=200
SYMATTR InstName U18
SYMBOL Filter 800 704 R0
SYMATTR SpiceLine2 G=1 Asc=3 Ap=1 As=60 N=1
SYMATTR SpiceLine f0=10k fc=0 BWp=50 BWs=200
SYMATTR InstName U21
SYMBOL Filter 800 992 R0
SYMATTR SpiceLine2 G=1 Asc=3 Ap=1 As=60 N=2
SYMATTR SpiceLine f0=10k fc=0 BWp=20 BWs=200
SYMATTR InstName U22
SYMBOL Transforms 304 432 R0
SYMATTR InstName U15
SYMBOL Transforms 528 432 R0
SYMATTR SpiceModel AB/dq
SYMATTR InstName U16
SYMBOL Transforms 1488 432 R0
SYMATTR SpiceModel dq0/abc
SYMATTR InstName U19
SYMBOL Transforms 528 640 R0
SYMATTR SpiceModel abc/dq0
SYMATTR InstName U20
SYMBOL Transforms 528 928 R0
SYMATTR SpiceModel abc/dq0
SYMATTR InstName U23
SYMBOL Transforms 1488 928 R0
SYMATTR SpiceModel dq0/abc
SYMATTR InstName U24
SYMBOL Math2r 880 432 R0
SYMATTR InstName U25
SYMBOL Math2r 880 640 R0
SYMATTR InstName U26
SYMBOL Math2r 1136 384 R0
SYMATTR SpiceModel +
SYMATTR InstName U27
SYMBOL Math2r 1072 432 R0
SYMATTR SpiceModel +
SYMATTR InstName U28
SYMBOL Math2r 1712 368 R0
SYMATTR SpiceModel x
SYMATTR InstName U29
SYMBOL Math2r 1712 432 R0
SYMATTR SpiceModel x
SYMATTR InstName U30
SYMBOL Math2r 1712 496 R0
SYMATTR SpiceModel x
SYMATTR InstName U31
SYMBOL Math2r 880 928 R0
SYMATTR InstName U32
SYMBOL Math2r 1712 864 R0
SYMATTR SpiceModel x
SYMATTR InstName U33
SYMBOL Math2r 1712 928 R0
SYMATTR SpiceModel x
SYMATTR InstName U34
SYMBOL Math2r 1712 992 R0
SYMATTR SpiceModel x
SYMATTR InstName U35
SYMBOL cap 1312 944 M0
SYMATTR InstName C4
SYMATTR Value 20p
SYMBOL cap 1312 944 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 1312 448 M0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 1312 448 R0
SYMATTR InstName C7
SYMATTR Value 20p
SYMBOL voltage 1584 672 R0
SYMATTR InstName V1
SYMATTR Value pulse 0 1 {start} 1u 1u {stop-start} rser=1 cpar=1u
SYMBOL Math2r 1296 560 R0
SYMATTR SpiceModel +
SYMATTR InstName U37
TEXT 1944 136 Left 2 !.param  f=50\n+  kv=250  ki=25\n+  start=0.305 stop=0.795
TEXT 1944 -32 Left 2 !.tran 1
TEXT 304 864 Left 2 ;.ic v(qvS)=0 v(qiS)=0 v(qiL)=0
TEXT -216 -24 Left 2 ;Grid side, heavyly polluted with\n3rd, 5th, 7th and 9th harmonics.
TEXT 408 -256 Left 4 ;Universal Power Quality Conditioner
TEXT 480 -208 Left 2 ;(based on the synchronous reference frame)
TEXT 600 -8 Left 2 ;Point of common\ncoupling for shunt\nand series active\nfilters.
TEXT 1248 216 Left 2 ;Loads:\n- linear RLC load, Y with neutral\n- nonlinear diode bridge rectifier with RC load
TEXT -216 1072 Left 2 ;PLL generating the\nreference angle.
TEXT 160 552 Left 2 ;Source voltages and currents calculation\nfor the series active filter.
TEXT 160 1064 Left 2 ;Load currents calculation\nfor the parallel active filter.
TEXT 696 1152 Left 2 ;Filtering of harmonics, selection of the non-oscillating\npowers. The filter plays an important role as the whole\nsystem's transient response is affected by it, so not\nonly the filtering part is needed. Therefore, there is a\ncompromise between the filter's order and the corner\nfrequency (and type). Here, the imposed choices of\nno over-shoot, minimal  delays and settling times are\nbalanced with a <1% p-p ripple.\nNote that the filters only work as expected when the\nUPQC is active, else their response is irrelevant.
TEXT 1504 656 Left 2 ;Start/stop control
TEXT 1240 1072 Left 2 ;Inverse transformation matrix for the\ncompensating voltages/currents.
TEXT 3408 920 Right 2 ;The power stage for series\ntransformers and current\ntransformers (here, voltage\nsources, up, and current\nsources, down, since this\nis an idealized case).
TEXT 2872 -8 Left 2 ;Considered as the pinnacle in power-conditioning, with regard to the consumer,\nthe UPQC combines the power of the series and parallel active power filters to\nprovide voltage filtering for the critical loads that need clean waveforms or no dips\nand current harmonics removal.
TEXT 2248 136 Left 2 ;f = frequency\nkv, ki = voltage and current attenuations for sensors\nstart, stop = start and stop times for the UPQC
TEXT 1944 8 Left 2 ;;.opt reltol=5m\n.opt trtol=7
TEXT 2864 264 Left 2 ;Plot these two above and then zoom in on the\nfiltered portion for a better view of the effect.
TEXT 704 552 Left 2 ;For the load voltage:\n4th order, 20Hz Bessel
TEXT 696 768 Left 2 ;For the source current:\na simple 1st order.\n(after the currents have been compensated, the ripple is\nminimal so there's no need to waste space on the DSP)
TEXT 1256 656 Left 2 ;(C4...7 help\nconvergence)
TEXT 1944 80 Left 2 ;.param tripdv=1 tripdt=10n
TEXT 2248 80 Left 2 ;<- uncomment this for higher resolution waveforms
TEXT 696 1064 Left 2 ;For the load current:\n2nd order, 20Hz Bessel
LINE Normal 3440 320 -256 320
LINE Normal 3072 672 1936 672 2
RECTANGLE Normal 128 304 -224 -48 2
RECTANGLE Normal 1216 304 144 -48 2
RECTANGLE Normal 1888 304 1232 -48 2
RECTANGLE Normal 128 1120 -224 784 2
RECTANGLE Normal 672 768 144 336 2
RECTANGLE Normal 672 1120 144 784 2
RECTANGLE Normal 1216 1120 688 336 2
RECTANGLE Normal 128 768 -224 336 2
RECTANGLE Normal 1888 1120 1232 336 2
RECTANGLE Normal 3424 1120 1904 336 1
RECTANGLE Normal 800 288 560 -32 1
