Version 4
SHEET 1 4612 3492
WINDOW 3 -34 -45 Left 2
SYMATTR Value {P_current}
SYMATTR InstName E12
SYMBOL Adder -2432 1520 M180
SYMATTR InstName X30
SYMBOL Gain -3104 992 R0
WINDOW 3 -74 -46 Left 2
SYMATTR Value {I_speed/Fs_speed}
SYMATTR InstName E15
SYMBOL Gain -3104 1488 R0
WINDOW 3 -36 -57 Left 2
SYMATTR Value {P_speed}
SYMATTR InstName E16
SYMBOL Subtractor -3296 848 R0
SYMATTR InstName X32
SYMBOL Subtractor -2848 1216 R0
SYMATTR InstName X33
SYMBOL voltage -3600 1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 55 83 Left 2
SYMATTR Value PULSE(-1 1 0 0 0 {T_aperture} {1/Fs_speed} 100000)
SYMATTR InstName V1
SYMBOL voltage -1648 1680 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 49 101 Left 2
SYMATTR Value PULSE(-1 1 10uS 0 0 {T_aperture} {1/Fs_current} 100000)
SYMATTR InstName V3
SYMBOL Subtractor -2976 2304 R0
SYMATTR InstName X7
SYMBOL voltage -2976 2448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -408 191 Left 2
SYMATTR Value PULSE(-24 24 20uS {p/2} {p/2} 0 {p} 100000)
SYMATTR InstName V8
SYMBOL sw -2768 2128 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S1
SYMBOL sw -2768 2384 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S2
SYMBOL voltage -2768 2096 R180
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 24
SYMBOL voltage -2768 2656 R180
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 24
SYMBOL Delay -2256 1024 R0
SYMATTR InstName X10
SYMBOL Adder -2720 1024 M180
SYMATTR InstName X11
SYMBOL S&H -3424 1520 R0
SYMATTR InstName X2
SYMBOL Clamp -2544 1024 R0
SYMATTR InstName X1
SYMBOL Delay -624 992 R0
SYMATTR InstName X3
SYMBOL Adder -960 992 M180
SYMATTR InstName X4
SYMBOL S&H -1440 1520 R0
SYMATTR InstName X5
SYMBOL S&H -3536 2480 R0
SYMATTR InstName X6
SYMBOL voltage -3712 2592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -29 170 Left 2
SYMATTR Value PULSE(-1 1 {20uS + p - T_aperture/2} 0 0 {T_aperture} {p} 100000)
SYMATTR InstName V2
SYMBOL voltage -1568 1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -419 174 Invisible 2
SYMATTR Value PULSE(-1 1 {20uS + p/2 - T_aperture} 0 0 {T_aperture} {p} 100000)
SYMATTR InstName V4
SYMBOL ADC -1600 1040 R0
WINDOW 39 -73 -72 Left 2
SYMATTR SpiceLine Range={2.2*I_limit}, bits=10
SYMATTR InstName X12
SYMBOL Quantize -3280 2480 R0
WINDOW 39 -91 97 Left 2
SYMATTR SpiceLine Range=50, levels=760
SYMATTR InstName X13
SYMBOL Clamp1 -672 1520 R0
WINDOW 39 -49 85 Left 2
SYMATTR SpiceLine max=25, min=-25
SYMATTR InstName X15
SYMBOL Clamp1 -2896 848 R0
WINDOW 39 -49 85 Left 2
SYMATTR SpiceLine max=1e8, min=0
SYMATTR InstName X16
SYMBOL Clamp1 -2672 1216 R0
WINDOW 39 -49 85 Left 2
SYMATTR SpiceLine max=0, min=-1e8
SYMATTR InstName X21
SYMBOL res -2272 2128 R0
SYMATTR InstName R1
SYMATTR Value {Rt}
SYMBOL ind -2416 2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMBOL bv -2368 2480 R0
WINDOW 3 44 57 Left 2
SYMATTR Value V=I(L2)*Kt
SYMATTR InstName B2
SYMBOL e -2304 2272 M270
SYMATTR InstName E1
SYMATTR Value {Kemf}
SYMBOL Subtractor -2144 2448 R0
SYMATTR InstName X22
SYMBOL Subtractor -1888 2448 M180
SYMATTR InstName X23
SYMBOL Clamp1 -2256 2688 R0
WINDOW 39 -93 83 Left 2
SYMATTR SpiceLine max={Kf}, min={-Kf}
SYMATTR InstName X24
SYMBOL Gain -2048 2080 R0
WINDOW 3 -15 32 Left 2
SYMATTR Value {Kd}
SYMATTR InstName E2
SYMBOL bv -1840 2560 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B4
SYMATTR Value V=I(L2)
SYMBOL Gain -864 2352 R0
WINDOW 3 -27 31 Left 2
SYMATTR Value {30/pi}
SYMATTR InstName E3
SYMBOL Gain -1280 2240 R0
WINDOW 3 -66 -34 Left 2
SYMATTR Value {1/(Jmotor + Jload)}
SYMATTR InstName E4
SYMBOL voltage -2240 1344 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -123 99 Left 2
SYMATTR Value {I_limit}
SYMATTR InstName V5
TEXT -600 1992 Left 2 !.tran 0 0.175 0 uic
TEXT -2048 656 Left 2 ;D C    M O T O R    S P E E D    C O N T R O L L E R
TEXT -600 2328 Left 2 !.param Jload = 200E-6
TEXT -328 2328 Left 2 ;Kilograms-Meter^2
TEXT -600 2360 Left 2 !.param I_limit = 15
TEXT -600 2488 Left 2 !.param I_current = 2000
TEXT -600 2456 Left 2 !.param P_current = 20
TEXT -600 2424 Left 2 !.param I_speed = 1500
TEXT -600 2392 Left 2 !.param P_speed  = 3
TEXT -1616 1960 Left 2 ;LOAD
TEXT -768 2304 Left 2 ;Radians/sec
TEXT -1496 2424 Left 2 ;lock\nrotor
TEXT -1392 2424 Left 2 ;load\ntorque
TEXT -1576 2720 Left 2 ;To put motor on a dyno, set jumper to "lock rotor"\nand then use the "Speed Override" voltage source\nto specify dyno speed.
TEXT -3760 736 Left 2 ;SPEED REGULATOR
TEXT -1824 744 Left 2 ;CURRENT REGULATOR
TEXT -600 2520 Left 2 !.param Fs_speed = 2E3
TEXT -600 2584 Left 2 !.param T_aperture = 0.25E-6
TEXT -600 2552 Left 2 !.param Fs_current = 10E3
TEXT -600 2696 Left 2 !.model VCS SW(Ron=0.00001 Roff=1T Vt=0)
TEXT -3472 1968 Left 2 ;MODULATION
TEXT -600 2616 Left 2 !.param p = 50uS
TEXT -1520 1192 Left 2 ;ADC Trigger
TEXT -3136 2544 Left 2 ;PWM Carrier
TEXT -3640 2392 Left 2 ;PWM Module Reload
TEXT -1272 808 Left 2 ;INTEGRATOR
TEXT -3944 1544 Left 2 ;Radians/sec
TEXT -600 2104 Left 2 !.param Kt = 0.071
TEXT -600 2296 Left 2 !.param Jmotor = 37E-6
TEXT -600 2136 Left 2 !.param Kemf = 0.071
TEXT -328 2104 Left 2 ;Newton-Meters/Amp
TEXT -328 2136 Left 2 ;Volts/(radian/sec)
TEXT -600 2168 Left 2 !.param Kf = 0.014
TEXT -328 2168 Left 2 ;Newton-Meters
TEXT -600 2200 Left 2 !.param Kd = 13E-6
TEXT -328 2200 Left 2 ;Newton-Meters/(radian/sec)
TEXT -600 2232 Left 2 !.param Rt = 0.84
TEXT -600 2264 Left 2 !.param L = 1.36E-3
TEXT -328 2296 Left 2 ;Kilograms-Meter^2
TEXT -328 2264 Left 2 ;Henries
TEXT -328 2232 Left 2 ;Ohms
TEXT -600 2024 Left 2 !.options method = gear
TEXT -2488 1968 Left 2 ;Motor Model (Pittman DC Servo Motor\nModel 14206 with 24V Winding)
TEXT -2136 2648 Left 2 ;Friction\nMotor Bearings and Brushes
TEXT -1864 2152 VRight 2 ;Damping Losses
TEXT -1248 2440 Left 2 ;Speed Override
TEXT -3792 2832 Left 2 ;D A V E    W I L S O N\nK A P P A   E L E C T R O N I C S   L L C\ndave@kappaiq.com\nwww.kappaiq.com
RECTANGLE Normal -976 2800 -1624 1936
RECTANGLE Normal -400 1888 -1856 704
RECTANGLE Normal -2048 1888 -3792 704
RECTANGLE Normal -2656 2800 -3792 1936
RECTANGLE Normal -432 1120 -1296 768
RECTANGLE Normal -1792 2800 -2504 1936
