Version 4
SHEET 1 3480 1036
WIRE 48 304 32 304
WIRE 288 304 256 304
WIRE 432 304 400 304
WIRE 1584 304 1552 304
WIRE 1696 304 1664 304
WIRE 1840 304 1776 304
WIRE 2000 304 1920 304
WIRE 672 320 656 320
WIRE 784 320 752 320
WIRE 912 320 864 320
WIRE 2528 320 2448 320
WIRE 2656 320 2608 320
WIRE 48 336 32 336
WIRE 288 336 256 336
WIRE 432 336 400 336
WIRE 1088 336 1056 336
WIRE 1280 336 1088 336
WIRE 1408 336 1360 336
WIRE 1616 336 1552 336
WIRE 1872 336 1824 336
WIRE 704 352 656 352
WIRE 2272 352 2240 352
WIRE 2448 352 2448 320
WIRE 2448 352 2384 352
WIRE 2560 352 2496 352
WIRE 288 368 256 368
WIRE 432 368 400 368
WIRE 1584 368 1552 368
WIRE 1728 368 1728 336
WIRE 1728 368 1664 368
WIRE 48 384 32 384
WIRE 672 384 656 384
WIRE 816 384 816 352
WIRE 816 384 752 384
WIRE 1088 384 1088 336
WIRE 1120 384 1088 384
WIRE 1280 384 1280 368
WIRE 1280 384 1232 384
WIRE 1312 384 1312 368
WIRE 2272 384 2240 384
WIRE 2528 384 2384 384
WIRE 2656 384 2608 384
WIRE 1616 400 1552 400
WIRE 48 416 32 416
WIRE 288 416 256 416
WIRE 432 416 400 416
WIRE 704 416 656 416
WIRE 2272 416 2240 416
WIRE 2448 416 2384 416
WIRE 2496 416 2496 352
WIRE 2560 416 2496 416
WIRE 288 448 256 448
WIRE 432 448 400 448
WIRE 2448 448 2448 416
WIRE 2528 448 2448 448
WIRE 2656 448 2608 448
WIRE 48 464 32 464
WIRE 288 480 256 480
WIRE 432 480 400 480
WIRE 1584 480 1552 480
WIRE 1696 480 1664 480
WIRE 1840 480 1776 480
WIRE 2000 480 1920 480
WIRE 2496 480 2496 416
WIRE 2560 480 2496 480
WIRE 48 496 32 496
WIRE 672 496 656 496
WIRE 784 496 752 496
WIRE 912 496 864 496
WIRE 2496 496 2496 480
WIRE 1168 512 1104 512
WIRE 1296 512 1232 512
WIRE 1616 512 1552 512
WIRE 1824 512 1824 336
WIRE 1872 512 1824 512
WIRE 704 528 656 528
WIRE 1584 544 1552 544
WIRE 1728 544 1728 512
WIRE 1728 544 1664 544
WIRE 672 560 656 560
WIRE 816 560 816 528
WIRE 816 560 752 560
WIRE 1616 576 1552 576
WIRE 704 592 656 592
WIRE 1152 592 1104 592
WIRE 1296 592 1264 592
WIRE 1568 656 1552 656
WIRE 1584 656 1568 656
WIRE 1696 656 1664 656
WIRE 1824 656 1824 512
WIRE 1824 656 1776 656
WIRE 1568 688 1568 656
WIRE 1616 688 1568 688
WIRE 1568 752 1552 752
WIRE 1584 752 1568 752
WIRE 1728 752 1728 688
WIRE 1728 752 1664 752
WIRE 1568 784 1568 752
WIRE 1616 784 1568 784
FLAG 112 336 0
FLAG 32 304 a
FLAG 32 336 nul
FLAG 112 416 0
FLAG 32 416 nul
FLAG 112 496 0
FLAG 32 496 nul
FLAG 32 384 b
FLAG 32 464 c
FLAG 256 304 v_a
FLAG 256 336 v_b
FLAG 256 368 v_c
FLAG 432 304 v_alpha
FLAG 432 336 v_beta
FLAG 432 368 v_zero
FLAG 112 304 v_a
FLAG 112 384 v_b
FLAG 112 464 v_c
FLAG 256 416 i_a
FLAG 256 448 i_b
FLAG 256 480 i_c
FLAG 432 416 i_alpha
FLAG 432 448 i_beta
FLAG 432 480 i_zero
FLAG 656 320 v_alpha
FLAG 656 352 i_alpha
FLAG 656 384 v_beta
FLAG 656 416 i_beta
FLAG 656 560 v_alpha
FLAG 656 528 i_alpha
FLAG 656 496 v_beta
FLAG 656 592 i_beta
FLAG 1056 336 p
FLAG 1104 512 q
FLAG 1104 592 i_zero
FLAG 1408 336 p*
FLAG 1296 512 q*
FLAG 1296 592 i_zero*
FLAG 1552 304 p*
FLAG 1552 368 q*
FLAG 1552 480 p*
FLAG 1552 544 q*
FLAG 1552 336 v_alpha
FLAG 1552 400 v_beta
FLAG 1552 512 v_beta
FLAG 1552 576 v_alpha
FLAG 1552 656 v_alpha
FLAG 1552 752 v_beta
FLAG 2240 352 i_alpha*
FLAG 2240 384 i_beta*
FLAG 2000 480 i_beta*
FLAG 2000 304 i_alpha*
FLAG 2080 -96 power_in
FLAG 2608 -96 power_out
FLAG 912 320 p
FLAG 912 496 q
FLAG 2656 320 i_a*
FLAG 2656 384 i_b*
FLAG 2656 448 i_c*
FLAG 2496 576 0
FLAG 240 -304 a
FLAG 240 -272 b
FLAG 240 -240 c
FLAG -272 -272 nul
FLAG 1104 -288 0
FLAG 1072 -160 i_a
FLAG 1168 -256 0
FLAG 1136 -160 i_b
FLAG 1232 -224 0
FLAG 1200 -160 i_c
FLAG 448 -96 i_a*
FLAG 544 16 i_b*
FLAG 640 128 i_c*
FLAG 448 -48 0
FLAG 544 64 0
FLAG 640 176 0
FLAG 496 -304 PCC1
FLAG 592 -272 PCC2
FLAG 688 -240 PCC3
FLAG 256 -208 nul
FLAG 1040 -160 COM
FLAG 784 -208 PCCN
FLAG -240 -176 0
FLAG 1120 416 0
FLAG 1264 -304 _a
FLAG 1264 -272 _b
FLAG 1264 -240 _c
FLAG 1280 -32 COM
FLAG 1472 -48 0
FLAG 1408 -48 0
FLAG 1472 -208 0
FLAG 1408 -208 0
FLAG 16 -288 0
FLAG -16 -160 ina
FLAG 80 -256 0
FLAG 48 -160 inb
FLAG 144 -224 0
FLAG 112 -160 inc
FLAG 1792 -176 a
FLAG 1792 -144 ina
FLAG 1792 -96 b
FLAG 1792 -64 inb
FLAG 1792 -16 c
FLAG 1792 16 inc
FLAG 1984 -128 0
FLAG 1984 -64 0
FLAG 2320 -176 _a
FLAG 2320 -96 _b
FLAG 2320 -16 _c
FLAG 2512 -128 0
FLAG 2512 -64 0
FLAG 2320 -144 i_a
FLAG 2320 -64 i_b
FLAG 2320 16 i_c
FLAG 1152 624 0
FLAG 2240 416 i_zero
FLAG 1280 304 0
FLAG 1312 304 0
FLAG 1312 384 i_zero*
SYMBOL Vsense 64 320 R0
SYMATTR InstName U2
SYMBOL Misc\\jumper 1200 448 R0
WINDOW 0 1 71 Invisible 2
SYMATTR InstName X1
SYMBOL Filter 1184 384 R0
WINDOW 38 -10 48 Center 2
SYMATTR SpiceModel RRS
SYMATTR SpiceLine2 G=1 Asc=3 Ap=1 As=40 N=40
SYMATTR SpiceLine f0=50*40 fp1=10 fs1=200 fp2=0 fs2=0
SYMATTR InstName U11
SYMATTR Value2 Win=1 Choice=0 sim=1 test=0 SH=0 Fact=1
SYMBOL Transforms 336 336 R0
SYMATTR InstName U5
SYMBOL Transforms 336 448 R0
SYMATTR InstName U8
SYMBOL Transforms 2320 384 R0
SYMATTR SpiceModel AB0/abc
SYMATTR InstName U12
SYMBOL Math2r 704 320 R0
SYMATTR SpiceModel x
SYMATTR InstName U6
SYMBOL Math2r 704 384 R0
SYMATTR SpiceModel x
SYMATTR InstName U13
SYMBOL Math2r 816 320 R0
SYMATTR SpiceModel +
SYMATTR InstName U14
SYMBOL Math2r 704 496 R0
SYMATTR SpiceModel x
SYMATTR InstName U15
SYMBOL Math2r 704 560 R0
SYMATTR SpiceModel x
SYMATTR InstName U16
SYMBOL Math2r 816 496 R0
SYMATTR InstName U17
SYMBOL Math2r 1616 304 R0
SYMATTR SpiceModel x
SYMATTR InstName U19
SYMBOL Math2r 1616 368 R0
SYMATTR SpiceModel x
SYMATTR InstName U20
SYMBOL Math2r 1728 304 R0
SYMATTR InstName U21
SYMATTR SpiceModel +
SYMBOL Math2r 1616 480 R0
SYMATTR SpiceModel x
SYMATTR InstName U22
SYMBOL Math2r 1616 544 R0
SYMATTR SpiceModel x
SYMATTR InstName U23
SYMBOL Math2r 1728 480 R0
SYMATTR InstName U24
SYMBOL Math2r 1872 304 R0
SYMATTR InstName U25
SYMATTR SpiceModel /
SYMBOL Math2r 1872 480 R0
SYMATTR SpiceModel /
SYMATTR InstName U26
SYMBOL Math2r 1728 656 R0
SYMATTR SpiceModel +
SYMATTR InstName U27
SYMBOL Math2r 2560 320 R0
SYMATTR SpiceModel x
SYMATTR InstName U28
SYMBOL Math2r 2560 384 R0
SYMATTR SpiceModel x
SYMATTR InstName U29
SYMBOL Math2r 2560 448 R0
SYMATTR SpiceModel x
SYMATTR InstName U30
SYMBOL 3ph_gen -128 -272 R0
SYMATTR InstName Ug
SYMATTR Value sym=0 f={f} amp=325 phi=0 Ro=0.1 N=7
SYMATTR SpiceLine2 a=1 b=1 c=3 d=0 e=0 p=1 q=0 xp=1.618 xq=1
SYMBOL Isense 1088 -304 R0
SYMATTR InstName U9
SYMBOL g 496 -128 R0
WINDOW 0 5 8 Left 2
WINDOW 3 9 103 Left 2
SYMATTR InstName Ga
SYMATTR Value 1
SYMBOL g 592 -16 R0
WINDOW 0 6 6 Left 2
WINDOW 3 5 102 Left 2
SYMATTR InstName Gb
SYMATTR Value 1
SYMBOL g 688 96 R0
WINDOW 0 3 1 Left 2
WINDOW 3 8 99 Left 2
SYMATTR InstName Gc
SYMATTR Value 1
SYMBOL Cable 384 -256 R0
SYMATTR InstName Ucin
SYMATTR SpiceLine phi=2m  f=50  len=1  CuAl=1
SYMATTR SpiceLine2 Space=5m  Dins=6m  TriPlan=1  T=27
SYMBOL Cable 880 -256 R0
SYMATTR InstName Ucout
SYMATTR SpiceLine phi=2m  f=50  len=20  CuAl=1
SYMATTR SpiceLine2 Space=5m  Dins=6m  TriPlan=1  T=27
SYMBOL cap -256 -256 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1 Rpar=1e6
SYMBOL voltage 2496 480 R0
SYMATTR InstName V1
SYMATTR Value pulse 0 1 {start} 0.1m rser=1 cpar=0.1m
SYMBOL BrdgRect 1344 -112 R0
SYMATTR InstName U1
SYMATTR SpiceLine2 Rs=10meg Cs=1n
SYMBOL ind 1456 -160 R0
SYMATTR InstName L1
SYMATTR Value 100m rser=10
SYMATTR SpiceLine Rpar=10k
SYMBOL BrdgRect 1344 -272 R0
SYMATTR InstName U7
SYMATTR SpiceLine2 Rs=10meg Cs=1n
SYMBOL cap 1456 -288 R0
SYMATTR InstName C1
SYMATTR Value 1m rser=1 rpar=20
SYMBOL Isense 1152 -272 R0
SYMATTR InstName U10
SYMBOL Isense 1216 -240 R0
SYMATTR InstName U31
SYMBOL Vsense 64 400 R0
SYMATTR InstName U3
SYMBOL Vsense 64 480 R0
SYMATTR InstName U4
SYMBOL Isense 0 -304 R0
SYMATTR InstName U32
SYMBOL Isense 64 -272 R0
SYMATTR InstName U33
SYMBOL Isense 128 -240 R0
SYMATTR InstName U34
SYMBOL Math2r 1616 656 R0
SYMATTR SpiceModel x
SYMATTR InstName U35
SYMBOL Math2r 1616 752 R0
SYMATTR SpiceModel x
SYMATTR InstName U36
SYMBOL Math2r 1872 -176 R0
SYMATTR SpiceModel x
SYMATTR InstName U37
SYMBOL Math2r 1872 -96 R0
SYMATTR SpiceModel x
SYMATTR InstName U38
SYMBOL Math2r 1872 -16 R0
SYMATTR SpiceModel x
SYMATTR InstName U39
SYMBOL Math2r 2400 -176 R0
SYMATTR SpiceModel x
SYMATTR InstName U41
SYMBOL Math2r 2400 -96 R0
SYMATTR SpiceModel x
SYMATTR InstName U42
SYMBOL Math2r 2400 -16 R0
SYMATTR SpiceModel x
SYMATTR InstName U43
SYMBOL Filter 1216 592 R0
WINDOW 38 -10 48 Center 2
SYMATTR SpiceModel RRS
SYMATTR SpiceLine2 G=1 Asc=3 Ap=1 As=40 N=40
SYMATTR SpiceLine f0=50*40 fp1=10 fs1=200 fp2=0 fs2=0
SYMATTR InstName U45
SYMATTR Value2 Win=1 Choice=0 sim=1 test=0 SH=0 Fact=1
SYMBOL Math5 1984 -96 R0
SYMATTR InstName U40
SYMBOL Math5 2512 -96 R0
SYMATTR InstName U44
SYMBOL Math5 1312 336 R0
SYMATTR SpiceModel +++-+
SYMATTR InstName U18
TEXT 1704 -392 Left 2 !.param f=50 start=96m
TEXT 1704 -432 Left 2 !.tran .2 uic
TEXT -40 744 Left 2 ;Isolated\ntransducers\nfor voltage\ndetection.
TEXT 200 792 Left 2 ;The Clarke matrices for\nvoltage and currents.
TEXT 576 792 Left 2 ;The power calculations as defined\nby Akagi.
TEXT 1024 768 Left 2 ;Selection of powers to be\ncompensated. Here, only\noscillating real power is chosen.
TEXT 1464 824 Left 2 ;Inverse power matrices for alpha/beta components.
TEXT 2152 768 Left 2 ;Inverse matrix for compensated\ncurrents. I1 determines the start\ntime of the APF.
TEXT 688 -648 Left 5 ;Shunt Active Power Filter
TEXT 832 -592 Left 2 ;(p-q theory, power strategy)
TEXT -304 -112 Left 2 ;Grid side. 3rd, 5th and 7th\nharmonics present. Add\ndifferent unbalance\nconditions to see how the\nresult is affected.
TEXT 312 -384 Left 2 ;1m of cables from\ngrid to APF...
TEXT 720 -376 Left 2 ;...the rest 20m go\naround the house.
TEXT 216 80 Left 2 ;Since this is a cvasi-\nideal schematic,\nreactive storage\ndevices or switching\nbridges are represented\nby current sources.
TEXT 1032 -432 Left 2 ;An unbalanced, nonlinear load.
TEXT 1040 464 Left 2 ;.ic v(p)=0
TEXT 1944 80 Left 2 ;Input and output powers. Because the\ncompensation is for continuous power,\nthe input currents are unbalanced.
LINE Normal 2800 256 -352 256
LINE Normal 2848 304 2848 272
LINE Normal 2800 304 2848 304
LINE Normal 2800 432 2800 304
LINE Normal 2848 432 2800 432
LINE Normal 2848 464 2848 432
LINE Normal 2944 368 2848 464
LINE Normal 2848 272 2944 368
LINE Normal 64 80 64 48
LINE Normal 16 80 64 80
LINE Normal 16 208 16 80
LINE Normal 64 208 16 208
LINE Normal 64 240 64 208
LINE Normal 160 144 64 240
LINE Normal 64 48 160 144
RECTANGLE Normal 176 848 -48 272 2
RECTANGLE Normal 544 848 192 272 2
RECTANGLE Normal 992 848 560 272 2
RECTANGLE Normal 1440 848 1008 272 2
RECTANGLE Normal 2128 848 1456 272 2
RECTANGLE Normal 2784 848 2144 272 2
RECTANGLE Normal 176 32 -320 -464 2
RECTANGLE Normal 992 -192 192 -464 2
RECTANGLE Normal 992 240 192 -176 2
RECTANGLE Normal 1672 240 1008 -464 2
