Version 4
SHEET 1 4004 1784
WIRE -432 736 -496 736
WIRE -288 736 -432 736
WIRE 480 736 480 720
WIRE 544 736 544 720
WIRE 544 736 480 736
WIRE 688 736 544 736
WIRE 1472 736 1472 720
WIRE 1536 736 1536 720
WIRE 1536 736 1472 736
WIRE 1680 736 1536 736
WIRE -432 784 -496 784
WIRE -400 784 -432 784
WIRE -288 784 -320 784
WIRE 544 784 480 784
WIRE 576 784 544 784
WIRE 688 784 656 784
WIRE 1536 784 1472 784
WIRE 1568 784 1536 784
WIRE 1680 784 1648 784
WIRE -496 800 -496 784
WIRE 480 800 480 784
WIRE 1472 800 1472 784
WIRE -992 816 -992 688
WIRE -816 816 -992 816
WIRE -656 816 -720 816
WIRE -544 816 -656 816
WIRE -432 816 -432 784
WIRE -16 816 -16 688
WIRE 208 816 -16 816
WIRE 368 816 304 816
WIRE 432 816 368 816
WIRE 544 816 544 784
WIRE 976 816 976 688
WIRE 1184 816 976 816
WIRE 1344 816 1280 816
WIRE 1424 816 1344 816
WIRE 1536 816 1536 784
WIRE -864 864 -864 736
WIRE -816 864 -864 864
WIRE 112 864 112 736
WIRE 208 864 112 864
WIRE 1104 864 1104 736
WIRE 1184 864 1104 864
WIRE -496 896 -496 880
WIRE -432 896 -432 880
WIRE -432 896 -496 896
WIRE -288 896 -432 896
WIRE 480 896 480 880
WIRE 544 896 544 880
WIRE 544 896 480 896
WIRE 688 896 544 896
WIRE 1472 896 1472 880
WIRE 1536 896 1536 880
WIRE 1536 896 1472 896
WIRE 1680 896 1536 896
FLAG 608 176 +
IOPIN 608 176 BiDir
FLAG -272 80 c1
IOPIN -272 80 In
FLAG 144 304 c2
IOPIN 144 304 In
FLAG -64 80 c3
IOPIN -64 80 In
FLAG -64 304 c6
IOPIN -64 304 In
FLAG 144 80 c5
IOPIN 144 80 In
FLAG -272 304 c4
IOPIN -272 304 In
FLAG 400 464 0
FLAG -288 624 c1
IOPIN -288 624 Out
FLAG -288 736 +
IOPIN -288 736 Out
FLAG 1680 784 c2
IOPIN 1680 784 Out
FLAG -288 896 a
IOPIN -288 896 Out
FLAG -256 192 a
FLAG -256 224 b
FLAG -256 256 c
FLAG -544 704 0
FLAG -544 864 0
FLAG 688 624 c3
IOPIN 688 624 Out
FLAG 688 736 +
IOPIN 688 736 Out
FLAG 688 784 c6
IOPIN 688 784 Out
FLAG 688 896 b
IOPIN 688 896 Out
FLAG 432 704 0
FLAG 432 864 0
FLAG 1680 624 c5
IOPIN 1680 624 Out
FLAG 1680 736 +
IOPIN 1680 736 Out
FLAG -288 784 c4
IOPIN -288 784 Out
FLAG 1680 896 c
IOPIN 1680 896 Out
FLAG 1424 704 0
FLAG 1424 864 0
FLAG 288 16 +
IOPIN 288 16 BiDir
FLAG -832 384 0
FLAG -1120 256 0
FLAG -992 224 a`
FLAG -992 256 b`
FLAG -992 288 c`
FLAG -128 672 b`
FLAG 864 672 c`
FLAG -656 656 1
FLAG 1344 816 2
FLAG 368 656 3
FLAG -656 816 4
FLAG 1344 656 5
FLAG 368 816 s6
FLAG -1088 672 a`
FLAG -1040 448 0
SYMBOL Misc\\SCR -224 144 M180
WINDOW 0 -27 0 Left 2
WINDOW 3 51 -7 VRight 2
SYMATTR InstName U1
SYMBOL 3ph_gen -688 224 R0
SYMATTR InstName Ug
SYMATTR Value sym=1 f=50 amp=325 phi=0 Ro=0.1 N=1
SYMATTR SpiceLine2 a=1 b=1 c=0 d=0 e=0 p=1 q=0 xp=1 xq=1
SYMBOL g -496 624 R0
SYMATTR InstName G1
SYMATTR Value 1
SYMBOL g -496 784 R0
SYMATTR InstName G4
SYMATTR Value 1
SYMBOL g 480 624 R0
SYMATTR InstName G3
SYMATTR Value 1
SYMBOL g 480 784 R0
SYMATTR InstName G6
SYMATTR Value 1
SYMBOL g 1472 624 R0
SYMATTR InstName G5
SYMATTR Value 1
SYMBOL g 1472 784 R0
SYMATTR InstName G2
SYMATTR Value 1
SYMBOL Misc\\SCR 192 368 M180
WINDOW 0 -27 0 Left 2
WINDOW 3 51 -7 VRight 2
SYMATTR InstName U2
SYMBOL Misc\\SCR -16 144 M180
WINDOW 0 -27 0 Left 2
WINDOW 3 51 -7 VRight 2
SYMATTR InstName U3
SYMBOL Misc\\SCR -224 368 M180
WINDOW 0 -27 0 Left 2
WINDOW 3 51 -7 VRight 2
SYMATTR InstName U4
SYMBOL Misc\\SCR 192 144 M180
WINDOW 0 -27 0 Left 2
WINDOW 3 51 -7 VRight 2
SYMATTR InstName U5
SYMBOL Misc\\SCR -16 368 M180
WINDOW 0 -27 0 Left 2
WINDOW 3 51 -7 VRight 2
SYMATTR InstName U6
SYMBOL res -416 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rg1
SYMATTR Value {Rgdrv}
SYMBOL res 464 256 R0
SYMATTR InstName R_LOAD
SYMATTR Value 100
SYMBOL res 1552 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rg2
SYMATTR Value {Rgdrv}
SYMBOL res 560 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rg3
SYMATTR Value {Rgdrv}
SYMBOL res -416 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rg4
SYMATTR Value {Rgdrv}
SYMBOL res 1552 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rg5
SYMATTR Value {Rgdrv}
SYMBOL res 560 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rg6
SYMATTR Value {Rgdrv}
SYMBOL ind 592 256 R0
WINDOW 123 36 108 Left 2
WINDOW 39 36 136 Left 2
SYMATTR Value2 Rser=100
SYMATTR SpiceLine Rpar=10k
SYMATTR InstName L_LOAD
SYMATTR Value 0.1
SYMBOL cap 736 272 R0
WINDOW 123 24 84 Left 2
WINDOW 39 24 112 Left 2
SYMATTR Value2 Rser=1
SYMATTR SpiceLine Rpar=100
SYMATTR InstName C_LOAD
SYMATTR Value 0.1m
SYMBOL cap -448 656 R0
SYMATTR InstName C1
SYMATTR Value {Ctd} Rpar=1
SYMBOL cap 1520 816 R0
SYMATTR InstName C2
SYMATTR Value {Ctd} Rpar=1
SYMBOL cap 528 656 R0
SYMATTR InstName C3
SYMATTR Value {Ctd} Rpar=1
SYMBOL cap -448 816 R0
SYMATTR InstName C4
SYMATTR Value {Ctd} Rpar=1
SYMBOL cap 1520 656 R0
SYMATTR InstName C5
SYMATTR Value {Ctd} Rpar=1
SYMBOL cap 528 816 R0
SYMATTR InstName C6
SYMATTR Value {Ctd} Rpar=1
SYMBOL cap -848 272 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1 Rpar=1meg
SYMBOL Digital\\srflop -768 608 R0
WINDOW 0 -39 -27 Left 2
WINDOW 3 -44 -2 Left 2
SYMATTR InstName A1
SYMATTR Value ref=0 vhigh={vhigh} vlow={vlow}
SYMBOL 3ph_gen -1072 256 R0
SYMATTR InstName U7
SYMATTR Value sym=1 f=50 amp=1 phi=0 Ro=1 N=1
SYMBOL Digital\\srflop 1232 768 R0
WINDOW 0 63 121 Left 2
WINDOW 3 -47 147 Left 2
SYMATTR InstName A2
SYMATTR Value ref=0 vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\buf -112 608 R0
WINDOW 0 24 101 Left 2
WINDOW 3 -1 124 Left 2
SYMATTR InstName A36
SYMATTR Value vlow=-1
SYMBOL Digital\\srflop 1232 608 R0
WINDOW 0 -35 -26 Left 2
WINDOW 3 -39 -1 Left 2
SYMATTR InstName A5
SYMATTR Value ref=0 vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\srflop 256 608 R0
WINDOW 0 -40 -21 Left 2
WINDOW 3 -45 4 Left 2
SYMATTR InstName A3
SYMATTR Value ref=0 vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\srflop 256 768 R0
WINDOW 0 65 121 Left 2
WINDOW 3 -49 147 Left 2
SYMATTR InstName A6
SYMATTR Value ref=0 vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\buf 880 608 R0
WINDOW 0 43 99 Left 2
WINDOW 3 2 119 Left 2
SYMATTR InstName A52
SYMATTR Value vlow=-1
SYMBOL Digital\\buf -1056 608 R0
WINDOW 0 21 103 Left 2
WINDOW 3 -20 126 Left 2
SYMATTR InstName A14
SYMATTR Value vlow=-1
SYMBOL Digital\\buf -928 656 R0
WINDOW 0 68 88 Left 2
WINDOW 3 -12 110 Left 2
SYMATTR InstName A_14
SYMATTR Value vlow=-1 td={pulse} ic=0
SYMBOL Digital\\srflop -768 768 R0
WINDOW 0 63 116 Left 2
WINDOW 3 -48 145 Left 2
SYMATTR InstName A4
SYMATTR Value ref=0 vhigh={vhigh} vlow={vlow}
SYMBOL Digital\\buf 48 656 R0
WINDOW 0 71 82 Left 2
WINDOW 3 -14 108 Left 2
SYMATTR InstName A_36
SYMATTR Value vlow=-1 td={pulse} ic=0
SYMBOL Digital\\buf 1040 656 R0
WINDOW 0 73 82 Left 2
WINDOW 3 -16 109 Left 2
SYMATTR InstName A_52
SYMATTR Value vlow=-1 td={pulse} ic=0
SYMBOL voltage -1040 352 R0
SYMATTR InstName V1
SYMATTR Value {angle}
SYMBOL ind2 -576 208 R270
WINDOW 0 18 -5 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lg1
SYMATTR Value {Lg} Rser={Rg} Rpar=10k
SYMATTR Type ind
SYMBOL ind2 -576 240 R270
WINDOW 0 18 -5 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lg2
SYMATTR Value {Lg} Rser={Rg} Rpar=10k
SYMATTR Type ind
SYMBOL ind2 -576 272 R270
WINDOW 0 18 -5 VTop 2
WINDOW 3 5 56 Invisible 2
SYMATTR InstName Lg3
SYMATTR Value {Lg} Rser={Rg} Rpar=10k
SYMATTR Type ind
SYMBOL 3ph_snub -400 336 R0
WINDOW 39 28 49 Left 2
SYMATTR SpiceLine R=100 C=10n
SYMATTR InstName U8
TEXT 992 176 Left 2 !.param angle=-pi/3 pulse=0.5m\n+ Vhigh=3.5 Vlow=0.25\n+ Rgdrv=270\n+ Lg=100u Rg=0.1\n+ Ctd=1u
TEXT 992 88 Left 2 !.tran .1
TEXT 992 120 Left 2 !.four 50 25 I(Ra)
TEXT -768 -32 Left 2 ;The grid and the thyristor bridge rectifier. Note the order of the gate-pulses.
TEXT 1392 176 Left 2 ;angle and pulse width\nlogic levels\ngate drive series resistor\nwire inductance and series resistance\ncrude rise/fall control for dead-time
TEXT 552 496 Left 2 ;.step param angle 0 5m 1m
TEXT 1000 368 Left 2 !.subckt scr a g k\nQp G 1 A 0 p\nQn 1 G K 0 n\nRg G K 150\n.model p pnp Is=1p Nf=1.2 Tf=.5u Bf=5 bVcbo=1k Cje=20p Cjc=5p\n.model n npn Is=1n Nf=1.5 Tf=.5u Bf=10 bVcbo=1k Cje=50p Cjc=10p\n.ends scr
TEXT 392 -40 Left 2 ;Three types of loads with different results:\nR_LOAD = pure resistive\nL_LOAD = series RL\nC_LOAD = parallel RC\nGrab (F7) the "+" node and move it to\nthe desired load.
TEXT -624 136 Left 2 !K Lg1 Lg2 Lg3 0.8
TEXT -1160 -40 Left 2 ;Angle reference
RECTANGLE Normal 960 512 368 -64 2
RECTANGLE Normal 352 512 -880 -64 2
RECTANGLE Normal 784 1072 -192 528 2
RECTANGLE Normal 1776 1072 800 528 2
RECTANGLE Normal -208 1072 -1184 528 2
RECTANGLE Normal -896 512 -1184 -64 2
