Version 4.1
SHEET 1 4328 3540
WIRE 512 464 432 464
WIRE 848 464 848 448
WIRE 848 464 576 464
WIRE -288 480 -288 432
WIRE 720 480 720 448
WIRE 720 480 576 480
WIRE 416 544 224 544
WIRE 224 560 224 544
WIRE 224 560 128 560
WIRE 416 560 416 544
WIRE 512 560 416 560
WIRE 880 560 880 448
WIRE 880 560 576 560
WIRE 752 576 752 448
WIRE 752 576 576 576
WIRE 512 656 432 656
WIRE 912 656 912 448
WIRE 912 656 576 656
WIRE 880 672 880 560
WIRE 880 672 576 672
WIRE 1472 672 1472 -176
WIRE 1616 672 1472 672
WIRE -288 736 -288 560
WIRE 416 736 224 736
WIRE 224 752 224 736
WIRE 224 752 128 752
WIRE 416 752 416 736
WIRE 512 752 416 752
WIRE 720 752 720 480
WIRE 720 752 576 752
WIRE 688 768 688 448
WIRE 688 768 576 768
WIRE 512 848 432 848
WIRE 752 848 752 576
WIRE 752 848 576 848
WIRE 688 864 688 768
WIRE 688 864 576 864
WIRE 416 928 224 928
WIRE 224 944 224 928
WIRE 224 944 128 944
WIRE 416 944 416 928
WIRE 512 944 416 944
WIRE 912 944 912 656
WIRE 912 944 576 944
WIRE 848 960 848 464
WIRE 848 960 576 960
WIRE 688 1008 688 864
WIRE 720 1008 720 752
WIRE 752 1008 752 848
WIRE 784 1008 784 448
WIRE 816 1008 816 448
WIRE 848 1008 848 960
WIRE 880 1008 880 672
WIRE 912 1008 912 944
FLAG -96 304 0
FLAG 688 224 0
FLAG -320 -224 Pha
FLAG -16 -96 Phb
FLAG 272 32 Phc
FLAG 1200 -256 nr
FLAG 1200 -176 wrpm
FLAG 1200 -224 thetarot
FLAG -240 -144 ia
FLAG 1200 -128 w
FLAG 1200 -96 Te
FLAG 432 464 g0
IOPIN 432 464 Out
FLAG 128 560 g1
IOPIN 128 560 Out
FLAG 432 656 g2
IOPIN 432 656 Out
FLAG 128 752 g3
IOPIN 128 752 Out
FLAG 432 848 g4
IOPIN 432 848 Out
FLAG 128 944 g5
IOPIN 128 944 Out
FLAG -448 112 g0
IOPIN -448 112 In
FLAG -448 -304 g1
IOPIN -448 -304 In
FLAG -176 -304 g3
IOPIN -176 -304 In
FLAG 80 -304 g5
IOPIN 80 -304 In
FLAG -176 112 g2
IOPIN -176 112 In
FLAG 80 112 g4
IOPIN 80 112 In
FLAG 224 432 Tload
FLAG 48 -48 ib
FLAG 352 80 ic
FLAG 1616 672 sens
FLAG -288 736 0
FLAG 736 -16 ea
FLAG 768 -16 eb
FLAG 800 -16 ec
FLAG 1584 48 Power_elec
FLAG -608 -416 dc
SYMBOL Control\\switch -368 -304 R0
WINDOW 0 -62 -39 Left 2
SYMATTR InstName Us1
SYMBOL Control\\switch -368 112 R0
WINDOW 0 -69 -36 Left 2
SYMATTR InstName Us0
SYMBOL Control\\switch -96 -304 R0
WINDOW 0 -59 -46 Left 2
SYMATTR InstName Us3
SYMBOL Control\\switch -96 112 R0
WINDOW 0 -65 -43 Left 2
SYMATTR InstName Us2
SYMBOL Control\\switch 160 -304 R0
WINDOW 0 -66 -45 Left 2
SYMATTR InstName Us5
SYMBOL Control\\switch 160 112 R0
WINDOW 0 -67 -50 Left 2
SYMATTR InstName Us4
SYMBOL voltage -640 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdc
SYMATTR Value {DC_bus_voltage}
SYMBOL 74HC\\74hc138 976 352 R90
SYMATTR InstName U5
SYMBOL Control\\constant 576 256 R0
WINDOW 3 -5 68 Bottom 2
WINDOW 0 -15 -42 Bottom 2
SYMATTR Value K=5
SYMATTR InstName U3
SYMBOL Digital\\and 544 544 R180
WINDOW 0 3 109 Left 2
SYMATTR InstName A0
SYMBOL Digital\\and 544 640 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A1
SYMBOL Control\\idiode -272 -272 R180
SYMATTR InstName Ud1
SYMBOL Control\\idiode -272 144 R180
SYMATTR InstName Ud0
SYMBOL Control\\idiode -16 144 R180
SYMATTR InstName Ud2
SYMBOL Control\\idiode 0 -272 R180
SYMATTR InstName Ud3
SYMBOL Control\\idiode 256 -272 R180
SYMATTR InstName Ud5
SYMBOL Control\\idiode 240 144 R180
SYMATTR InstName Ud4
SYMBOL BLDCM\\bldcm 800 -176 R0
WINDOW 3 6 -192 Bottom 2
WINDOW 123 4 -160 Bottom 2
WINDOW 39 28 -125 Bottom 2
WINDOW 0 -69 -78 Bottom 2
WINDOW 38 86 -81 Bottom 2
SYMATTR Value R=1.99 L=1.84e-3 M=0
SYMATTR Value2 npp=3 Kv=.0799
SYMATTR SpiceLine To=0 J=2.2e-5 Bv=0.00022
SYMATTR InstName U2
SYMBOL Control\\isense -208 -224 R0
WINDOW 0 28 -13 Bottom 2
WINDOW 3 32 36 Bottom 2
SYMATTR InstName U1
SYMBOL Digital\\and 544 736 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A2
SYMBOL Digital\\and 544 832 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A3
SYMBOL Digital\\and 544 928 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A4
SYMBOL Digital\\and 544 1024 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A5
SYMBOL Control\\isense 80 -96 R0
WINDOW 0 28 -13 Bottom 2
WINDOW 3 32 36 Bottom 2
SYMATTR InstName U6
SYMBOL Control\\isense 384 32 R0
WINDOW 0 28 -13 Bottom 2
WINDOW 3 32 36 Bottom 2
SYMATTR InstName U7
SYMBOL res 448 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL voltage -288 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 45 32 Left 2
WINDOW 3 36 72 Left 2
SYMATTR InstName Tload1
SYMATTR Value {Rated_Torque}
SYMBOL Control\\gain 1376 -176 R0
WINDOW 3 3 71 Bottom 2
SYMATTR Value A=1e-3
SYMATTR InstName U8
SYMBOL Control\\mul 1344 48 R0
SYMATTR InstName U4
TEXT 344 -376 Left 2 !.tran 0 100m 20m uic
TEXT 960 368 Left 2 !.inc 74HC.lib
TEXT 344 -344 Left 2 !.options reltol=1
TEXT 744 360 Left 2 ;74HC138
TEXT 2072 -488 Left 2 ;Allied Motion Quantum NEMA 23\nQB02302-C00\nhttps://allient.com/d/?h=e4564e2#docs&src=https://undefined\n2025-09-03 Allient-Brushless-DC-Motors-Quantum-NEMA-Series-23-11212024.pdf\n \nDelta winding, which does NOT match the LTspice model\n \nIteratively found that Kv = .0799, when run with a range of torques...\nthen plotted Te_rms versus ia_rms so that the slope is the Torque Constant and matches the 0.198 Nm/A from the datasheet.\n(do not currently have a theoretical basis for this value...perhaps because the model is based on a WYE winding?)\niterated with duty cycle hard wired to 100% \n \nLTspice model\nhttps://www.youtube.com/watch?v=i4hok5Mow5U&t=1014s minute 6:20 shows units\nhttps://www.youtube.com/watch?v=UEygOGviE2k\nhttps://github.com/marcosalonsoelectronics\n \nKv = phase back-emf coefficient (V/rad/s) --> Va = Kv * w\nVA is the amplitude of the back-emf trapezoidal output in each phase\nline back-emfs --> eab, ebc, eca, their amplitude is twice that of phase back-emf\n \nR = series resitance, phase resistance (NOT line-to-line terminal resistance)\nFor a dc motor measure the resistance between the 2 armature wires.\nIf it is a WYE connected BLDC motor, the resistance is the line-to-line resistance. Thus divide the resistance (l-l) by 2 to get the phase resistance.\nFor a DELTA winding terminal resistance should equal phase resistance directly.\n \nL = self inductance of windings (NOT line-to-line terminal inductance)\nLike resistance, for a WYE winding the phase L used in this model should be half of the line-to-line value reported on the datasheet\nFor a DELTA winding terminal inductance should equal phase resistance directly.\n \nBv = viscous fricton coefficient (kg m^2/s)\nTo = no load torque\nnpp = number of pole pairs\nSince there is no datasheet item for Bv, after setting R & L from the datasheet and iteratively finding Kv, I set load to 0.57Nm (rated torque) then\nadjusted Bv until steady state speed matched the rated speed (~5550 rpm) and the RMS value for phase current (ia, ib, or ic) matched the data sheet's rated phase current value (~3.6Arms)\niterated with duty cycle hard wired to 100%\n \nM = mutual inductance of the windings\n \ntheta (radians)\nJ = moment of inertia (kg m^2)\nnr = total number of rotor revolutions\ntheta = rotation angle (rad)\nw = output speed (rad/s)\nf = pwm frequency (Hz)\nea, eb, ec = back emf\n \ntau_e (ms) = circuit inductance (mH) / circuit resistance (Ohms)
TEXT 1056 288 Left 2 ;decoder to do the driving
TEXT 432 128 Left 0 ;added to improved convergence but doesn't have significant effect on results\nhttps://www.youtube.com/watch?v=Pc76zFAWCsE&t=928s (22:54)
TEXT 664 -824 Left 2 !.measure wrpm_avg avg V(wrpm)\n.measure Te_avg avg V(Te)\n.measure Te_rms rms V(Te)\n.measure ia_rms rms V(ia)\n \n.measure w_avg avg V(w)\n.measure Pin avg V(dc)*(-I(Vdc))\n.measure Pout param Rated_Torque*w_avg\n.measure Eff param Pout*100/Pin
TEXT -200 568 Left 2 ;Nm
TEXT 1488 -232 Left 2 ;assume gain of tachometer is .001 V/rpm\n(small number seems to help with convergence)
TEXT 1504 -400 Left 2 ;.param Rated_Torque=0.57
TEXT 1504 -360 Left 2 !.step param Rated_Torque 0 1 .1
TEXT 1496 -480 Left 2 !.param DC_bus_voltage=130
TEXT 2072 984 Left 2 ;Te = electromagnetic torque (Nm)
TEXT 2000 -680 Left 2 ;efficiency = Pout / Pin\nPout = Tload * w\nPin = Vdc * Idc
TEXT 800 1104 Left 2 ;Variant without speed control to calculate motor efficiency
