Version 4.1
SHEET 1 4328 2020
FLAG 80 112 g4
IOPIN 80 112 In
FLAG 224 432 Tload
FLAG 48 -48 ib
FLAG 352 80 ic
FLAG 368 1136 pwm
FLAG 1616 672 sens
FLAG 544 1152 comp
FLAG 608 1120 tri
FLAG -288 736 0
FLAG 1632 1184 0
FLAG 1632 1008 speed_target
FLAG 1776 896 target_diff
SYMBOL Control\\switch -368 -304 R0
WINDOW 0 -62 -39 Left 2
SYMATTR InstName Us1
SYMBOL Control\\switch -368 112 R0
WINDOW 0 -69 -36 Left 2
SYMATTR InstName Us0
SYMBOL Control\\switch -96 -304 R0
WINDOW 0 -59 -46 Left 2
SYMATTR InstName Us3
SYMBOL Control\\switch -96 112 R0
WINDOW 0 -65 -43 Left 2
SYMATTR InstName Us2
SYMBOL Control\\switch 160 -304 R0
WINDOW 0 -66 -45 Left 2
SYMATTR InstName Us5
SYMBOL Control\\switch 160 112 R0
WINDOW 0 -67 -50 Left 2
SYMATTR InstName Us4
SYMBOL voltage -640 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdc
SYMATTR Value 48
SYMBOL 74HC\\74hc138 976 352 R90
SYMATTR InstName U5
SYMBOL Control\\constant 576 256 R0
WINDOW 3 -5 68 Bottom 2
WINDOW 0 -15 -42 Bottom 2
SYMATTR Value K=5
SYMATTR InstName U3
SYMBOL Digital\\and 544 544 R180
WINDOW 0 3 109 Left 2
SYMATTR InstName A0
SYMBOL Digital\\and 544 640 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A1
SYMBOL Control\\idiode -272 -272 R180
SYMATTR InstName Ud1
SYMBOL Control\\idiode -272 144 R180
SYMATTR InstName Ud0
SYMBOL Control\\idiode -16 144 R180
SYMATTR InstName Ud2
SYMBOL Control\\idiode 0 -272 R180
SYMATTR InstName Ud3
SYMBOL Control\\idiode 256 -272 R180
SYMATTR InstName Ud5
SYMBOL Control\\idiode 240 144 R180
SYMATTR InstName Ud4
SYMBOL BLDCM\\bldcm 800 -176 R0
WINDOW 3 6 -192 Bottom 2
WINDOW 123 4 -160 Bottom 2
WINDOW 39 28 -125 Bottom 2
WINDOW 0 -69 -78 Bottom 2
WINDOW 38 86 -81 Bottom 2
SYMATTR Value R=0.5*.126 L=0.5*.138e-3 M=0
SYMATTR Value2 npp=5 Kv=.0567/2
SYMATTR SpiceLine To=0 J=2.68e-5 Bv=82.675585u
SYMATTR InstName U2
SYMBOL Control\\isense -208 -224 R0
WINDOW 0 28 -13 Bottom 2
WINDOW 3 32 36 Bottom 2
SYMATTR InstName U1
SYMBOL Digital\\and 544 736 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A2
SYMBOL Digital\\and 544 832 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A3
SYMBOL Digital\\and 544 928 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A4
SYMBOL Digital\\and 544 1024 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A5
SYMBOL Control\\isense 80 -96 R0
WINDOW 0 28 -13 Bottom 2
WINDOW 3 32 36 Bottom 2
SYMATTR InstName U6
SYMBOL Control\\isense 384 32 R0
WINDOW 0 28 -13 Bottom 2
WINDOW 3 32 36 Bottom 2
SYMATTR InstName U7
SYMBOL Control\\sawtooth 688 1120 M0
WINDOW 3 -139 -5 Bottom 2
WINDOW 123 -91 32 Bottom 2
SYMATTR Value2 f=10k
SYMATTR InstName U9
SYMBOL Control\\comp 448 1136 R180
WINDOW 3 25 -53 Left 2
WINDOW 123 25 -81 Left 2
SYMATTR Value Vhigh=1
SYMATTR Value2 Vlow=0
SYMATTR InstName U10
SYMBOL Digital\\and 256 608 R180
WINDOW 0 3 109 Left 2
SYMATTR InstName A6
SYMBOL Digital\\and 256 800 R180
WINDOW 0 3 109 Left 2
SYMATTR InstName A7
SYMBOL Digital\\and 256 992 R180
WINDOW 0 3 109 Left 2
SYMATTR InstName A8
SYMBOL Control\\limiter 640 1344 M0
WINDOW 0 56 39 Bottom 2
WINDOW 38 -22 -37 Bottom 2
WINDOW 3 -10 69 Bottom 2
WINDOW 123 3 97 Bottom 2
SYMATTR InstName U13
SYMATTR Value vth=0.95
SYMBOL res 448 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL voltage -288 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 45 32 Left 2
WINDOW 3 43 70 Left 2
SYMATTR InstName Tload1
SYMATTR Value 1
SYMBOL Control\\pid_comp 1920 896 R0
WINDOW 3 55 62 Bottom 2
SYMATTR InstName U4
SYMATTR Value k={PID_Pgain}
SYMBOL Control\\sub2 1632 896 R0
SYMATTR InstName U14
SYMBOL voltage 1632 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 45 32 Left 2
WINDOW 3 43 70 Left 2
SYMATTR InstName SpeedTarget
SYMATTR Value 2
SYMBOL Control\\gain 1376 -176 R0
WINDOW 3 3 71 Bottom 2
SYMATTR Value A=1e-3
SYMATTR InstName U8
TEXT 344 -376 Left 2 !.tran 80m uic
TEXT 960 368 Left 2 !.inc 74HC.lib
TEXT 344 -344 Left 2 !.options reltol=1
TEXT 744 360 Left 2 ;74HC138
TEXT 2072 -488 Left 2 ;Allied Motion Heidrive\nHMD06-011\nhttps://allient.com/d/?h=0689da5&src=https%3A%2F%2Fallient.com%2Fproduct%2Fheimotion-dynamic-servo-motors%2F\n \nY (Wye) winding, which matches the LTspice model\n \ndatasheet ke = 4.2 Vrms at 1000 rpm\nthis is line-to-line Vrms, we need per phase Vpeak value\ntypically for a sinusoidal waveform, Vpeak = sqrt(2)*Vrms\nthe motor's waveform probably won't be exactly sinusoidal but that's what we're assuming for now \nVpeak = 1.414 * 4.2 = 5.94 Vpeak at 1000 rpm\n5.94 Vpeak / 1000 rpm * 60s/2pi = .0567 Vpeak s\nThis is line-to-line amplitude (eab), which is 2x the phase back-emf amplitude (Va) expected by the LTspice model (discussed in minute 28 of https://www.youtube.com/watch?v=UEygOGviE2k)\nSo Kv = .0567/2 V s\n \nI believe this is close to correct because when plotting Te_rms against ia_rms, the slope is the Torque Constant and 0.07 Nm/A matches the kt from the datasheet\n \n \nLTspice model\nhttps://www.youtube.com/watch?v=i4hok5Mow5U&t=1014s minute 6:20 shows units\nhttps://www.youtube.com/watch?v=UEygOGviE2k\nhttps://github.com/marcosalonsoelectronics\n \nKv = phase back-emf coefficient (V/rad/s) --> Va = Kv * w\nVA is the amplitude of the back-emf trapezoidal output in each phase\nline back-emfs --> eab, ebc, eca, their amplitude is twice that of phase back-emf\n \nR = series resitance, phase resistance (NOT line-to-line terminal resistance)\nFor a dc motor measure the resistance between the 2 armature wires.\nIf it is a WYE connected BLDC motor, the resistance is the line-to-line resistance. Thus divide the resistance (l-l) by 2 to get the phase resistance.\n \nL = self inductance of windings (NOT line-to-line terminal inductance)\nLike resistance, for a WYE winding the phase L used in this model should be half of the line-to-line value reported on the datasheet\n \nBv = viscous fricton coefficient (kg m^2/s)\nTo = no load torque\nnpp = number of pole pairs\n \nM = mutual inductance of the windings\n \ntheta (radians)\nJ = moment of inertia (kg m^2)\nnr = total number of rotor revolutions\ntheta = rotation angle (rad)\nw = output speed (rad/s)\nf = pwm frequency (Hz)\nea, eb, ec = back emf\n \ntau_e (ms) = circuit inductance (mH) / circuit resistance (Ohms)
TEXT 1056 288 Left 2 ;decoder to do the driving
TEXT 432 128 Left 0 ;added to improved convergence but doesn't have significant effect on results\nhttps://www.youtube.com/watch?v=Pc76zFAWCsE&t=928s (22:54)
TEXT 968 1096 Left 2 ;sawtooth waveform generator
TEXT 624 -648 Left 2 !.measure wrpm_avg avg V(wrpm)\n.measure Te_avg avg V(Te)\n.measure Te_rms rms V(Te)\n.measure ia_rms rms V(ia)
TEXT 2048 1144 Left 2 !.param PID_Pgain = 4
TEXT 2048 1184 Left 2 ;.step param PID_Pgain list 0.01 1 2 3 4
TEXT -168 528 Left 2 ;Nm
TEXT 1744 1112 Left 2 ;rpm
TEXT 1488 -232 Left 2 ;assume gain of tachometer is .001 V/rpm\n(small number seems to help with convergence)
